                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           5585 ;	genAssign
   1549 7B 01              5586 	mov	r3,#0x01
                           5587 ;	Peephole 112.b	changed ljmp to sjmp
   154B 80 02              5588 	sjmp	00115$
   154D                    5589 00114$:
                           5590 ;	genAssign
   154D 7B 00              5591 	mov	r3,#0x00
   154F                    5592 00115$:
                           5593 ;	genAssign
   154F 90s01r74           5594 	mov	dptr,#_GLCD_WriteChar_lcd_chip_1_1
   1552 EB                 5595 	mov	a,r3
   1553 F0                 5596 	movx	@dptr,a
                           5597 ;	lcd.c:614: unsigned char lcd_y = (line & 0x3F);
                           5598 ;	genAnd
   1554 90s01r75           5599 	mov	dptr,#_GLCD_WriteChar_lcd_y_1_1
   1557 74 3F              5600 	mov	a,#0x3F
   1559 5A                 5601 	anl	a,r2
   155A F0                 5602 	movx	@dptr,a
                           5603 ;	lcd.c:618: charToWrite -= 32;
                           5604 ;	genAssign
   155B 90s01r73           5605 	mov	dptr,#_GLCD_WriteChar_charToWrite_1_1
   155E E0                 5606 	movx	a,@dptr
                           5607 ;	genMinus
   155F FB                 5608 	mov	r3,a
                           5609 ;	Peephole 105	removed redundant mov
   1560 24 E0              5610 	add	a,#0xe0
                           5611 ;	genAssign
   1562 90s01r73           5612 	mov	dptr,#_GLCD_WriteChar_charToWrite_1_1
   1565 F0                 5613 	movx	@dptr,a
                           5614 ;	lcd.c:621: if(invert)
                           5615 ;	genAssign
   1566 90s01r72           5616 	mov	dptr,#_GLCD_WriteChar_PARM_4
   1569 E0                 5617 	movx	a,@dptr
                           5618 ;	genIfx
   156A FB                 5619 	mov	r3,a
                           5620 ;	Peephole 105	removed redundant mov
                           5621 ;	genIfxJump
   156B 70 03              5622 	jnz	00131$
   156D 02s16r5D           5623 	ljmp	00127$
   1570                    5624 00131$:
                           5625 ;	lcd.c:624: for(i = 0; i < 5; i++)
                           5626 ;	genAssign
   1570 90s01r70           5627 	mov	dptr,#_GLCD_WriteChar_PARM_2
   1573 E0                 5628 	movx	a,@dptr
   1574 FB                 5629 	mov	r3,a
                           5630 ;	genAnd
   1575 74 07              5631 	mov	a,#0x07
   1577 5B                 5632 	anl	a,r3
                           5633 ;	genOr
   1578 44 B8              5634 	orl	a,#0xB8
   157A FD                 5635 	mov	r5,a
                           5636 ;	genAssign
   157B 90s01r73           5637 	mov	dptr,#_GLCD_WriteChar_charToWrite_1_1
   157E E0                 5638 	movx	a,@dptr
   157F FC                 5639 	mov	r4,a
                           5640 ;	genMult
                           5641 ;	genMultOneByte
   1580 C2 D5              5642 	clr	F0
   1582 75 F0 05           5643 	mov	b,#0x05
   1585 EC                 5644 	mov	a,r4
   1586 30 E7 04           5645 	jnb	acc.7,00132$
   1589 B2 D5              5646 	cpl	F0
   158B F4                 5647 	cpl	a
   158C 04                 5648 	inc	a
   158D                    5649 00132$:
   158D A4                 5650 	mul	ab
   158E 30 D5 0A           5651 	jnb	F0,00133$
   1591 F4                 5652 	cpl	a
   1592 24 01              5653 	add	a,#1
   1594 C5 F0              5654 	xch	a,b
   1596 F4                 5655 	cpl	a
   1597 34 00              5656 	addc	a,#0
   1599 C5 F0              5657 	xch	a,b
   159B                    5658 00133$:
   159B F5*00              5659 	mov	_GLCD_WriteChar_sloc1_1_0,a
   159D 85 F0*01           5660 	mov	(_GLCD_WriteChar_sloc1_1_0 + 1),b
                           5661 ;	genAssign
   15A0 8A 06              5662 	mov	ar6,r2
                           5663 ;	genAssign
   15A2 7F 00              5664 	mov	r7,#0x00
   15A4 78 00              5665 	mov	r0,#0x00
   15A6                    5666 00104$:
                           5667 ;	genCmpLt
                           5668 ;	genCmp
   15A6 C3                 5669 	clr	c
   15A7 EF                 5670 	mov	a,r7
   15A8 94 05              5671 	subb	a,#0x05
   15AA E8                 5672 	mov	a,r0
   15AB 64 80              5673 	xrl	a,#0x80
   15AD 94 80              5674 	subb	a,#0x80
                           5675 ;	genIfxJump
   15AF 40 01              5676 	jc	00134$
                           5677 ;	Peephole 251.a	replaced ljmp to ret with ret
   15B1 22                 5678 	ret
   15B2                    5679 00134$:
                           5680 ;	lcd.c:628: lcd_write_wait(lcd_chip, LCD_INST, LCD_YADDR(lcd_y));
                           5681 ;	genAssign
   15B2 90s01r74           5682 	mov	dptr,#_GLCD_WriteChar_lcd_chip_1_1
   15B5 E0                 5683 	movx	a,@dptr
   15B6 F9                 5684 	mov	r1,a
                           5685 ;	genAssign
   15B7 90s01r75           5686 	mov	dptr,#_GLCD_WriteChar_lcd_y_1_1
   15BA E0                 5687 	movx	a,@dptr
   15BB FB                 5688 	mov	r3,a
                           5689 ;	genAnd
   15BC 74 3F              5690 	mov	a,#0x3F
   15BE 5B                 5691 	anl	a,r3
                           5692 ;	genOr
   15BF 44 40              5693 	orl	a,#0x40
   15C1 FB                 5694 	mov	r3,a
                           5695 ;	genAssign
   15C2 90s00r08           5696 	mov	dptr,#_lcd_write_wait_PARM_2
                           5697 ;	Peephole 181	changed mov to clr
   15C5 E4                 5698 	clr	a
   15C6 F0                 5699 	movx	@dptr,a
                           5700 ;	genAssign
   15C7 90s00r09           5701 	mov	dptr,#_lcd_write_wait_PARM_3
   15CA EB                 5702 	mov	a,r3
   15CB F0                 5703 	movx	@dptr,a
                           5704 ;	genCall
   15CC 89 82              5705 	mov	dpl,r1
   15CE C0 05              5706 	push	ar5
   15D0 C0 06              5707 	push	ar6
   15D2 C0 07              5708 	push	ar7
   15D4 C0 00              5709 	push	ar0
   15D6 C0 01              5710 	push	ar1
   15D8 12s00rEF           5711 	lcall	_lcd_write_wait
   15DB D0 01              5712 	pop	ar1
   15DD D0 00              5713 	pop	ar0
   15DF D0 07              5714 	pop	ar7
   15E1 D0 06              5715 	pop	ar6
   15E3 D0 05              5716 	pop	ar5
                           5717 ;	lcd.c:629: lcd_write_wait(lcd_chip, LCD_INST, LCD_XADDR(page));
                           5718 ;	genAssign
   15E5 90s00r08           5719 	mov	dptr,#_lcd_write_wait_PARM_2
                           5720 ;	Peephole 181	changed mov to clr
   15E8 E4                 5721 	clr	a
   15E9 F0                 5722 	movx	@dptr,a
                           5723 ;	genAssign
   15EA 90s00r09           5724 	mov	dptr,#_lcd_write_wait_PARM_3
   15ED ED                 5725 	mov	a,r5
   15EE F0                 5726 	movx	@dptr,a
                           5727 ;	genCall
   15EF 89 82              5728 	mov	dpl,r1
   15F1 C0 05              5729 	push	ar5
   15F3 C0 06              5730 	push	ar6
   15F5 C0 07              5731 	push	ar7
   15F7 C0 00              5732 	push	ar0
   15F9 C0 01              5733 	push	ar1
   15FB 12s00rEF           5734 	lcall	_lcd_write_wait
   15FE D0 01              5735 	pop	ar1
   1600 D0 00              5736 	pop	ar0
   1602 D0 07              5737 	pop	ar7
   1604 D0 06              5738 	pop	ar6
   1606 D0 05              5739 	pop	ar5
                           5740 ;	lcd.c:630: lcd_write_wait(lcd_chip, LCD_DATA, ~font5x8[(charToWrite * 5 + i)]);
                           5741 ;	genPlus
                           5742 ;	Peephole 236.g	used r7 instead of ar7
   1608 EF                 5743 	mov	a,r7
   1609 25*00              5744 	add	a,_GLCD_WriteChar_sloc1_1_0
   160B FB                 5745 	mov	r3,a
                           5746 ;	Peephole 236.g	used r0 instead of ar0
   160C E8                 5747 	mov	a,r0
   160D 35*01              5748 	addc	a,(_GLCD_WriteChar_sloc1_1_0 + 1)
   160F FC                 5749 	mov	r4,a
                           5750 ;	genPlus
                           5751 ;	Peephole 236.g	used r3 instead of ar3
   1610 EB                 5752 	mov	a,r3
   1611 24r00              5753 	add	a,#_font5x8
   1613 F5 82              5754 	mov	dpl,a
                           5755 ;	Peephole 236.g	used r4 instead of ar4
   1615 EC                 5756 	mov	a,r4
   1616 34s00              5757 	addc	a,#(_font5x8 >> 8)
   1618 F5 83              5758 	mov	dph,a
                           5759 ;	genPointerGet
                           5760 ;	genCodePointerGet
   161A E4                 5761 	clr	a
   161B 93                 5762 	movc	a,@a+dptr
                           5763 ;	genCpl
                           5764 ;	Peephole 105	removed redundant mov
                           5765 ;	Peephole 184	removed redundant mov
   161C F4                 5766 	cpl	a
   161D FB                 5767 	mov	r3,a
                           5768 ;	genAssign
   161E 90s00r08           5769 	mov	dptr,#_lcd_write_wait_PARM_2
   1621 74 01              5770 	mov	a,#0x01
   1623 F0                 5771 	movx	@dptr,a
                           5772 ;	genAssign
   1624 90s00r09           5773 	mov	dptr,#_lcd_write_wait_PARM_3
   1627 EB                 5774 	mov	a,r3
   1628 F0                 5775 	movx	@dptr,a
                           5776 ;	genCall
   1629 89 82              5777 	mov	dpl,r1
   162B C0 05              5778 	push	ar5
   162D C0 06              5779 	push	ar6
   162F C0 07              5780 	push	ar7
   1631 C0 00              5781 	push	ar0
   1633 12s00rEF           5782 	lcall	_lcd_write_wait
   1636 D0 00              5783 	pop	ar0
   1638 D0 07              5784 	pop	ar7
   163A D0 06              5785 	pop	ar6
   163C D0 05              5786 	pop	ar5
                           5787 ;	lcd.c:632: lcd_chip = (++line & 0x40) ? 1 : 0;
                           5788 ;	genPlus
                           5789 ;     genPlusIncr
   163E 0E                 5790 	inc	r6
                           5791 ;	genAnd
   163F EE                 5792 	mov	a,r6
                           5793 ;	genIfxJump
                           5794 ;	Peephole 108.d	removed ljmp by inverse jump logic
   1640 30 E6 04           5795 	jnb	acc.6,00116$
                           5796 ;	Peephole 300	removed redundant label 00135$
                           5797 ;	genAssign
   1643 7B 01              5798 	mov	r3,#0x01
                           5799 ;	Peephole 112.b	changed ljmp to sjmp
   1645 80 02              5800 	sjmp	00117$
   1647                    5801 00116$:
                           5802 ;	genAssign
   1647 7B 00              5803 	mov	r3,#0x00
   1649                    5804 00117$:
                           5805 ;	genAssign
   1649 90s01r74           5806 	mov	dptr,#_GLCD_WriteChar_lcd_chip_1_1
   164C EB                 5807 	mov	a,r3
   164D F0                 5808 	movx	@dptr,a
                           5809 ;	lcd.c:633: lcd_y = (line & 0x3F);
                           5810 ;	genAnd
   164E 90s01r75           5811 	mov	dptr,#_GLCD_WriteChar_lcd_y_1_1
   1651 74 3F              5812 	mov	a,#0x3F
   1653 5E                 5813 	anl	a,r6
   1654 F0                 5814 	movx	@dptr,a
                           5815 ;	lcd.c:624: for(i = 0; i < 5; i++)
                           5816 ;	genPlus
                           5817 ;     genPlusIncr
   1655 0F                 5818 	inc	r7
   1656 BF 00 01           5819 	cjne	r7,#0x00,00136$
   1659 08                 5820 	inc	r0
   165A                    5821 00136$:
   165A 02s15rA6           5822 	ljmp	00104$
                           5823 ;	lcd.c:638: for(i = 0; i < 5; i++)
   165D                    5824 00127$:
                           5825 ;	genAssign
   165D 90s01r70           5826 	mov	dptr,#_GLCD_WriteChar_PARM_2
   1660 E0                 5827 	movx	a,@dptr
   1661 FB                 5828 	mov	r3,a
                           5829 ;	genAnd
   1662 74 07              5830 	mov	a,#0x07
   1664 5B                 5831 	anl	a,r3
                           5832 ;	genOr
   1665 44 B8              5833 	orl	a,#0xB8
   1667 FB                 5834 	mov	r3,a
                           5835 ;	genAssign
   1668 90s01r73           5836 	mov	dptr,#_GLCD_WriteChar_charToWrite_1_1
   166B E0                 5837 	movx	a,@dptr
   166C FC                 5838 	mov	r4,a
                           5839 ;	genMult
                           5840 ;	genMultOneByte
   166D C2 D5              5841 	clr	F0
   166F 75 F0 05           5842 	mov	b,#0x05
   1672 EC                 5843 	mov	a,r4
   1673 30 E7 04           5844 	jnb	acc.7,00137$
   1676 B2 D5              5845 	cpl	F0
   1678 F4                 5846 	cpl	a
   1679 04                 5847 	inc	a
   167A                    5848 00137$:
   167A A4                 5849 	mul	ab
   167B 30 D5 0A           5850 	jnb	F0,00138$
   167E F4                 5851 	cpl	a
   167F 24 01              5852 	add	a,#1
   1681 C5 F0              5853 	xch	a,b
   1683 F4                 5854 	cpl	a
   1684 34 00              5855 	addc	a,#0
   1686 C5 F0              5856 	xch	a,b
   1688                    5857 00138$:
   1688 FC                 5858 	mov	r4,a
   1689 AD F0              5859 	mov	r5,b
                           5860 ;	genAssign
                           5861 ;	genAssign
   168B 7E 00              5862 	mov	r6,#0x00
   168D 7F 00              5863 	mov	r7,#0x00
   168F                    5864 00108$:
                           5865 ;	genCmpLt
                           5866 ;	genCmp
   168F C3                 5867 	clr	c
   1690 EE                 5868 	mov	a,r6
   1691 94 05              5869 	subb	a,#0x05
   1693 EF                 5870 	mov	a,r7
   1694 64 80              5871 	xrl	a,#0x80
   1696 94 80              5872 	subb	a,#0x80
                           5873 ;	genIfxJump
   1698 40 01              5874 	jc	00139$
                           5875 ;	Peephole 251.a	replaced ljmp to ret with ret
   169A 22                 5876 	ret
   169B                    5877 00139$:
                           5878 ;	lcd.c:642: lcd_write_wait(lcd_chip, LCD_INST, LCD_YADDR(lcd_y));
                           5879 ;	genAssign
   169B 90s01r74           5880 	mov	dptr,#_GLCD_WriteChar_lcd_chip_1_1
   169E E0                 5881 	movx	a,@dptr
   169F F8                 5882 	mov	r0,a
                           5883 ;	genAssign
   16A0 90s01r75           5884 	mov	dptr,#_GLCD_WriteChar_lcd_y_1_1
   16A3 E0                 5885 	movx	a,@dptr
   16A4 F9                 5886 	mov	r1,a
                           5887 ;	genAnd
   16A5 74 3F              5888 	mov	a,#0x3F
   16A7 59                 5889 	anl	a,r1
                           5890 ;	genOr
   16A8 44 40              5891 	orl	a,#0x40
   16AA F9                 5892 	mov	r1,a
                           5893 ;	genAssign
   16AB 90s00r08           5894 	mov	dptr,#_lcd_write_wait_PARM_2
                           5895 ;	Peephole 181	changed mov to clr
   16AE E4                 5896 	clr	a
   16AF F0                 5897 	movx	@dptr,a
                           5898 ;	genAssign
   16B0 90s00r09           5899 	mov	dptr,#_lcd_write_wait_PARM_3
   16B3 E9                 5900 	mov	a,r1
   16B4 F0                 5901 	movx	@dptr,a
                           5902 ;	genCall
   16B5 88 82              5903 	mov	dpl,r0
   16B7 C0 02              5904 	push	ar2
   16B9 C0 03              5905 	push	ar3
   16BB C0 04              5906 	push	ar4
   16BD C0 05              5907 	push	ar5
   16BF C0 06              5908 	push	ar6
   16C1 C0 07              5909 	push	ar7
   16C3 C0 00              5910 	push	ar0
   16C5 12s00rEF           5911 	lcall	_lcd_write_wait
   16C8 D0 00              5912 	pop	ar0
   16CA D0 07              5913 	pop	ar7
   16CC D0 06              5914 	pop	ar6
   16CE D0 05              5915 	pop	ar5
   16D0 D0 04              5916 	pop	ar4
   16D2 D0 03              5917 	pop	ar3
   16D4 D0 02              5918 	pop	ar2
                           5919 ;	lcd.c:643: lcd_write_wait(lcd_chip, LCD_INST, LCD_XADDR(page));
                           5920 ;	genAssign
   16D6 90s00r08           5921 	mov	dptr,#_lcd_write_wait_PARM_2
                           5922 ;	Peephole 181	changed mov to clr
   16D9 E4                 5923 	clr	a
   16DA F0                 5924 	movx	@dptr,a
                           5925 ;	genAssign
   16DB 90s00r09           5926 	mov	dptr,#_lcd_write_wait_PARM_3
   16DE EB                 5927 	mov	a,r3
   16DF F0                 5928 	movx	@dptr,a
                           5929 ;	genCall
   16E0 88 82              5930 	mov	dpl,r0
   16E2 C0 02              5931 	push	ar2
   16E4 C0 03              5932 	push	ar3
   16E6 C0 04              5933 	push	ar4
   16E8 C0 05              5934 	push	ar5
   16EA C0 06              5935 	push	ar6
   16EC C0 07              5936 	push	ar7
   16EE C0 00              5937 	push	ar0
   16F0 12s00rEF           5938 	lcall	_lcd_write_wait
   16F3 D0 00              5939 	pop	ar0
   16F5 D0 07              5940 	pop	ar7
   16F7 D0 06              5941 	pop	ar6
   16F9 D0 05              5942 	pop	ar5
   16FB D0 04              5943 	pop	ar4
   16FD D0 03              5944 	pop	ar3
   16FF D0 02              5945 	pop	ar2
                           5946 ;	lcd.c:644: lcd_write_wait(lcd_chip, LCD_DATA, font5x8[(charToWrite * 5 + i)]);
                           5947 ;	genIpush
   1701 C0 03              5948 	push	ar3
                           5949 ;	genPlus
                           5950 ;	Peephole 236.g	used r6 instead of ar6
   1703 EE                 5951 	mov	a,r6
                           5952 ;	Peephole 236.a	used r4 instead of ar4
   1704 2C                 5953 	add	a,r4
   1705 F9                 5954 	mov	r1,a
                           5955 ;	Peephole 236.g	used r7 instead of ar7
   1706 EF                 5956 	mov	a,r7
                           5957 ;	Peephole 236.b	used r5 instead of ar5
   1707 3D                 5958 	addc	a,r5
   1708 FB                 5959 	mov	r3,a
                           5960 ;	genPlus
                           5961 ;	Peephole 236.g	used r1 instead of ar1
   1709 E9                 5962 	mov	a,r1
   170A 24r00              5963 	add	a,#_font5x8
   170C F5 82              5964 	mov	dpl,a
                           5965 ;	Peephole 236.g	used r3 instead of ar3
   170E EB                 5966 	mov	a,r3
   170F 34s00              5967 	addc	a,#(_font5x8 >> 8)
   1711 F5 83              5968 	mov	dph,a
                           5969 ;	genPointerGet
                           5970 ;	genCodePointerGet
   1713 E4                 5971 	clr	a
   1714 93                 5972 	movc	a,@a+dptr
   1715 FB                 5973 	mov	r3,a
                           5974 ;	genAssign
   1716 90s00r08           5975 	mov	dptr,#_lcd_write_wait_PARM_2
   1719 74 01              5976 	mov	a,#0x01
   171B F0                 5977 	movx	@dptr,a
                           5978 ;	genAssign
   171C 90s00r09           5979 	mov	dptr,#_lcd_write_wait_PARM_3
   171F EB                 5980 	mov	a,r3
   1720 F0                 5981 	movx	@dptr,a
                           5982 ;	genCall
   1721 88 82              5983 	mov	dpl,r0
   1723 C0 02              5984 	push	ar2
   1725 C0 03              5985 	push	ar3
   1727 C0 04              5986 	push	ar4
   1729 C0 05              5987 	push	ar5
   172B C0 06              5988 	push	ar6
   172D C0 07              5989 	push	ar7
   172F 12s00rEF           5990 	lcall	_lcd_write_wait
   1732 D0 07              5991 	pop	ar7
   1734 D0 06              5992 	pop	ar6
   1736 D0 05              5993 	pop	ar5
   1738 D0 04              5994 	pop	ar4
   173A D0 03              5995 	pop	ar3
   173C D0 02              5996 	pop	ar2
                           5997 ;	lcd.c:646: lcd_chip = (++line & 0x40) ? 1 : 0;
                           5998 ;	genPlus
                           5999 ;     genPlusIncr
   173E 0A                 6000 	inc	r2
                           6001 ;	genAnd
   173F EA                 6002 	mov	a,r2
   1740 54 40              6003 	anl	a,#0x40
                           6004 ;	genIpop
   1742 D0 03              6005 	pop	ar3
                           6006 ;	genIfx
                           6007 ;	genIfxJump
                           6008 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1744 60 04              6009 	jz	00118$
                           6010 ;	Peephole 300	removed redundant label 00140$
                           6011 ;	genAssign
   1746 78 01              6012 	mov	r0,#0x01
                           6013 ;	Peephole 112.b	changed ljmp to sjmp
   1748 80 02              6014 	sjmp	00119$
   174A                    6015 00118$:
                           6016 ;	genAssign
   174A 78 00              6017 	mov	r0,#0x00
   174C                    6018 00119$:
                           6019 ;	genAssign
   174C 90s01r74           6020 	mov	dptr,#_GLCD_WriteChar_lcd_chip_1_1
   174F E8                 6021 	mov	a,r0
   1750 F0                 6022 	movx	@dptr,a
                           6023 ;	lcd.c:647: lcd_y = (line & 0x3F);
                           6024 ;	genAnd
   1751 90s01r75           6025 	mov	dptr,#_GLCD_WriteChar_lcd_y_1_1
   1754 74 3F              6026 	mov	a,#0x3F
   1756 5A                 6027 	anl	a,r2
   1757 F0                 6028 	movx	@dptr,a
                           6029 ;	lcd.c:638: for(i = 0; i < 5; i++)
                           6030 ;	genPlus
                           6031 ;     genPlusIncr
   1758 0E                 6032 	inc	r6
   1759 BE 00 01           6033 	cjne	r6,#0x00,00141$
   175C 0F                 6034 	inc	r7
   175D                    6035 00141$:
   175D 02s16r8F           6036 	ljmp	00108$
                           6037 ;	Peephole 259.b	removed redundant label 00112$ and ret
                           6038 ;
                           6039 ;------------------------------------------------------------
                           6040 ;Allocation info for local variables in function 'GLCD_WriteBrick'
                           6041 ;------------------------------------------------------------
                           6042 ;sloc0                     Allocated with name '_GLCD_WriteBrick_sloc0_1_0'
                           6043 ;page                      Allocated with name '_GLCD_WriteBrick_PARM_2'
                           6044 ;line                      Allocated with name '_GLCD_WriteBrick_PARM_3'
                           6045 ;solid                     Allocated with name '_GLCD_WriteBrick_PARM_4'
                           6046 ;charToWrite               Allocated with name '_GLCD_WriteBrick_charToWrite_1_1'
                           6047 ;lcd_chip                  Allocated with name '_GLCD_WriteBrick_lcd_chip_1_1'
                           6048 ;lcd_y                     Allocated with name '_GLCD_WriteBrick_lcd_y_1_1'
                           6049 ;char_lines                Allocated with name '_GLCD_WriteBrick_char_lines_1_1'
                           6050 ;i                         Allocated with name '_GLCD_WriteBrick_i_1_1'
                           6051 ;------------------------------------------------------------
                           6052 ;	lcd.c:654: void GLCD_WriteBrick(unsigned int charToWrite, unsigned char page, int line, unsigned char solid)
                           6053 ;	-----------------------------------------
                           6054 ;	 function GLCD_WriteBrick
                           6055 ;	-----------------------------------------
   1760                    6056 _GLCD_WriteBrick:
                           6057 ;	genReceive
   1760 AA 83              6058 	mov	r2,dph
   1762 E5 82              6059 	mov	a,dpl
   1764 90s01r7A           6060 	mov	dptr,#_GLCD_WriteBrick_charToWrite_1_1
   1767 F0                 6061 	movx	@dptr,a
   1768 A3                 6062 	inc	dptr
   1769 EA                 6063 	mov	a,r2
   176A F0                 6064 	movx	@dptr,a
                           6065 ;	lcd.c:657: unsigned char lcd_chip = (line & 0x40) ? 1 : 0;
                           6066 ;	genAssign
   176B 90s01r77           6067 	mov	dptr,#_GLCD_WriteBrick_PARM_3
   176E E0                 6068 	movx	a,@dptr
   176F FA                 6069 	mov	r2,a
   1770 A3                 6070 	inc	dptr
   1771 E0                 6071 	movx	a,@dptr
   1772 FB                 6072 	mov	r3,a
                           6073 ;	genAnd
   1773 EA                 6074 	mov	a,r2
                           6075 ;	genIfxJump
                           6076 ;	Peephole 108.d	removed ljmp by inverse jump logic
   1774 30 E6 04           6077 	jnb	acc.6,00114$
                           6078 ;	Peephole 300	removed redundant label 00126$
                           6079 ;	genAssign
   1777 7C 01              6080 	mov	r4,#0x01
                           6081 ;	Peephole 112.b	changed ljmp to sjmp
   1779 80 02              6082 	sjmp	00115$
   177B                    6083 00114$:
                           6084 ;	genAssign
   177B 7C 00              6085 	mov	r4,#0x00
   177D                    6086 00115$:
                           6087 ;	genAssign
   177D 90s01r7C           6088 	mov	dptr,#_GLCD_WriteBrick_lcd_chip_1_1
   1780 EC                 6089 	mov	a,r4
   1781 F0                 6090 	movx	@dptr,a
                           6091 ;	lcd.c:658: unsigned char lcd_y = (line & 0x3F);
                           6092 ;	genAnd
   1782 74 3F              6093 	mov	a,#0x3F
   1784 5A                 6094 	anl	a,r2
   1785 FC                 6095 	mov	r4,a
   1786 7D 00              6096 	mov	r5,#0x00
                           6097 ;	genCast
   1788 90s01r7D           6098 	mov	dptr,#_GLCD_WriteBrick_lcd_y_1_1
   178B EC                 6099 	mov	a,r4
   178C F0                 6100 	movx	@dptr,a
                           6101 ;	lcd.c:664: if(!solid)
                           6102 ;	genAssign
   178D 90s01r79           6103 	mov	dptr,#_GLCD_WriteBrick_PARM_4
   1790 E0                 6104 	movx	a,@dptr
                           6105 ;	genIfx
   1791 FC                 6106 	mov	r4,a
                           6107 ;	Peephole 105	removed redundant mov
                           6108 ;	genIfxJump
                           6109 ;	Peephole 108.b	removed ljmp by inverse jump logic
   1792 70 08              6110 	jnz	00102$
                           6111 ;	Peephole 300	removed redundant label 00127$
                           6112 ;	lcd.c:665: char_lines = 7;
                           6113 ;	genAssign
   1794 90s01r7E           6114 	mov	dptr,#_GLCD_WriteBrick_char_lines_1_1
   1797 74 07              6115 	mov	a,#0x07
   1799 F0                 6116 	movx	@dptr,a
                           6117 ;	Peephole 112.b	changed ljmp to sjmp
   179A 80 06              6118 	sjmp	00124$
   179C                    6119 00102$:
                           6120 ;	lcd.c:667: char_lines = 5;
                           6121 ;	genAssign
   179C 90s01r7E           6122 	mov	dptr,#_GLCD_WriteBrick_char_lines_1_1
   179F 74 05              6123 	mov	a,#0x05
   17A1 F0                 6124 	movx	@dptr,a
                           6125 ;	lcd.c:670: for(i = 0; i < char_lines; i++)
   17A2                    6126 00124$:
                           6127 ;	genAssign
   17A2 90s01r76           6128 	mov	dptr,#_GLCD_WriteBrick_PARM_2
   17A5 E0                 6129 	movx	a,@dptr
   17A6 FC                 6130 	mov	r4,a
                           6131 ;	genAnd
   17A7 74 07              6132 	mov	a,#0x07
   17A9 5C                 6133 	anl	a,r4
                           6134 ;	genOr
   17AA 44 B8              6135 	orl	a,#0xB8
   17AC FC                 6136 	mov	r4,a
                           6137 ;	genAssign
   17AD 90s01r7A           6138 	mov	dptr,#_GLCD_WriteBrick_charToWrite_1_1
   17B0 E0                 6139 	movx	a,@dptr
   17B1 FD                 6140 	mov	r5,a
   17B2 A3                 6141 	inc	dptr
   17B3 E0                 6142 	movx	a,@dptr
   17B4 FE                 6143 	mov	r6,a
                           6144 ;	genAssign
   17B5 90s01r7E           6145 	mov	dptr,#_GLCD_WriteBrick_char_lines_1_1
   17B8 E0                 6146 	movx	a,@dptr
   17B9 F5*02              6147 	mov	_GLCD_WriteBrick_sloc0_1_0,a
                           6148 ;	genAssign
                           6149 ;	genAssign
   17BB 78 00              6150 	mov	r0,#0x00
   17BD 79 00              6151 	mov	r1,#0x00
   17BF                    6152 00108$:
                           6153 ;	genIpush
   17BF C0 04              6154 	push	ar4
                           6155 ;	genCast
   17C1 AC*02              6156 	mov	r4,_GLCD_WriteBrick_sloc0_1_0
   17C3 7F 00              6157 	mov	r7,#0x00
                           6158 ;	genCmpLt
                           6159 ;	genCmp
   17C5 C3                 6160 	clr	c
   17C6 E8                 6161 	mov	a,r0
   17C7 9C                 6162 	subb	a,r4
   17C8 E9                 6163 	mov	a,r1
   17C9 64 80              6164 	xrl	a,#0x80
   17CB 8F F0              6165 	mov	b,r7
   17CD 63 F0 80           6166 	xrl	b,#0x80
   17D0 95 F0              6167 	subb	a,b
                           6168 ;	genIpop
                           6169 ;	genIfx
                           6170 ;	genIfxJump
                           6171 ;	Peephole 129.b	optimized condition
   17D2 D0 04              6172 	pop	ar4
   17D4 40 01              6173 	jc	00128$
                           6174 ;	Peephole 251.a	replaced ljmp to ret with ret
   17D6 22                 6175 	ret
   17D7                    6176 00128$:
                           6177 ;	lcd.c:674: if(line > 127)
                           6178 ;	genCmpGt
                           6179 ;	genCmp
   17D7 C3                 6180 	clr	c
   17D8 74 7F              6181 	mov	a,#0x7F
   17DA 9A                 6182 	subb	a,r2
                           6183 ;	Peephole 159	avoided xrl during execution
   17DB 74 80              6184 	mov	a,#(0x00 ^ 0x80)
   17DD 8B F0              6185 	mov	b,r3
   17DF 63 F0 80           6186 	xrl	b,#0x80
   17E2 95 F0              6187 	subb	a,b
                           6188 ;	genIfxJump
   17E4 50 01              6189 	jnc	00129$
                           6190 ;	Peephole 251.a	replaced ljmp to ret with ret
   17E6 22                 6191 	ret
   17E7                    6192 00129$:
                           6193 ;	lcd.c:677: if(line >= 0)
                           6194 ;	genCmpLt
                           6195 ;	genCmp
   17E7 EB                 6196 	mov	a,r3
                           6197 ;	genIfxJump
   17E8 30 E7 03           6198 	jnb	acc.7,00130$
   17EB 02s18rA4           6199 	ljmp	00107$
   17EE                    6200 00130$:
                           6201 ;	lcd.c:680: lcd_write_wait(lcd_chip, LCD_INST, LCD_YADDR(lcd_y));
                           6202 ;	genIpush
   17EE C0 02              6203 	push	ar2
   17F0 C0 03              6204 	push	ar3
                           6205 ;	genAssign
   17F2 90s01r7C           6206 	mov	dptr,#_GLCD_WriteBrick_lcd_chip_1_1
   17F5 E0                 6207 	movx	a,@dptr
