                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module ADXL345
                           1861 ;	genAssign
   04FC 90s00r7E           1862 	mov	dptr,#_ADXL345_read_y_y1_1_1
   04FF E0                 1863 	movx	a,@dptr
   0500 FA                 1864 	mov	r2,a
   0501 A3                 1865 	inc	dptr
   0502 E0                 1866 	movx	a,@dptr
                           1867 ;	genLeftShift
                           1868 ;	genLeftShiftLiteral
                           1869 ;	genlshTwo
                           1870 ;	peephole 177.e	removed redundant move
   0503 8A 03              1871 	mov	ar3,r2
   0505 7A 00              1872 	mov	r2,#0x00
                           1873 ;	genAssign
   0507 90s00r7C           1874 	mov	dptr,#_ADXL345_read_y_y0_1_1
   050A E0                 1875 	movx	a,@dptr
   050B FC                 1876 	mov	r4,a
   050C A3                 1877 	inc	dptr
   050D E0                 1878 	movx	a,@dptr
   050E FD                 1879 	mov	r5,a
                           1880 ;	genOr
   050F EC                 1881 	mov	a,r4
   0510 42 02              1882 	orl	ar2,a
   0512 ED                 1883 	mov	a,r5
   0513 42 03              1884 	orl	ar3,a
                           1885 ;	genAssign
   0515 90s00r80           1886 	mov	dptr,#_ADXL345_read_y_y_1_1
   0518 EA                 1887 	mov	a,r2
   0519 F0                 1888 	movx	@dptr,a
   051A A3                 1889 	inc	dptr
   051B EB                 1890 	mov	a,r3
   051C F0                 1891 	movx	@dptr,a
                           1892 ;	ADXL345.c:169: if(y_sign > 0)
                           1893 ;	genAssign
   051D 90s00r82           1894 	mov	dptr,#_ADXL345_read_y_y_sign_1_1
   0520 E0                 1895 	movx	a,@dptr
                           1896 ;	genIfx
   0521 FC                 1897 	mov	r4,a
                           1898 ;	Peephole 105	removed redundant mov
                           1899 ;	genIfxJump
                           1900 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0522 60 09              1901 	jz	00102$
                           1902 ;	Peephole 300	removed redundant label 00107$
                           1903 ;	ADXL345.c:170: y |= 0xFF00;
                           1904 ;	genOr
   0524 90s00r80           1905 	mov	dptr,#_ADXL345_read_y_y_1_1
   0527 EA                 1906 	mov	a,r2
   0528 F0                 1907 	movx	@dptr,a
   0529 A3                 1908 	inc	dptr
   052A 74 FF              1909 	mov	a,#0xFF
   052C F0                 1910 	movx	@dptr,a
   052D                    1911 00102$:
                           1912 ;	ADXL345.c:172: return y;
                           1913 ;	genAssign
   052D 90s00r80           1914 	mov	dptr,#_ADXL345_read_y_y_1_1
   0530 E0                 1915 	movx	a,@dptr
   0531 FA                 1916 	mov	r2,a
   0532 A3                 1917 	inc	dptr
   0533 E0                 1918 	movx	a,@dptr
                           1919 ;	genRet
                           1920 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0534 8A 82              1921 	mov	dpl,r2
   0536 F5 83              1922 	mov	dph,a
                           1923 ;	Peephole 300	removed redundant label 00103$
   0538 22                 1924 	ret
                           1925 ;------------------------------------------------------------
                           1926 ;Allocation info for local variables in function 'ADXL345_read_z'
                           1927 ;------------------------------------------------------------
                           1928 ;z0                        Allocated with name '_ADXL345_read_z_z0_1_1'
                           1929 ;z1                        Allocated with name '_ADXL345_read_z_z1_1_1'
                           1930 ;z                         Allocated with name '_ADXL345_read_z_z_1_1'
                           1931 ;z_sign                    Allocated with name '_ADXL345_read_z_z_sign_1_1'
                           1932 ;------------------------------------------------------------
                           1933 ;	ADXL345.c:177: int ADXL345_read_z()
                           1934 ;	-----------------------------------------
                           1935 ;	 function ADXL345_read_z
                           1936 ;	-----------------------------------------
   0539                    1937 _ADXL345_read_z:
                           1938 ;	ADXL345.c:183: ADXL345_error_handle_read_m(DATAZ_0, &z0, &z1);
                           1939 ;	genAssign
   0539 90s00r1F           1940 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_2
   053C 74r83              1941 	mov	a,#_ADXL345_read_z_z0_1_1
   053E F0                 1942 	movx	@dptr,a
   053F A3                 1943 	inc	dptr
   0540 74s00              1944 	mov	a,#(_ADXL345_read_z_z0_1_1 >> 8)
   0542 F0                 1945 	movx	@dptr,a
   0543 A3                 1946 	inc	dptr
                           1947 ;	Peephole 181	changed mov to clr
   0544 E4                 1948 	clr	a
   0545 F0                 1949 	movx	@dptr,a
                           1950 ;	genAssign
   0546 90s00r22           1951 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_3
   0549 74r85              1952 	mov	a,#_ADXL345_read_z_z1_1_1
   054B F0                 1953 	movx	@dptr,a
   054C A3                 1954 	inc	dptr
   054D 74s00              1955 	mov	a,#(_ADXL345_read_z_z1_1_1 >> 8)
   054F F0                 1956 	movx	@dptr,a
   0550 A3                 1957 	inc	dptr
                           1958 ;	Peephole 181	changed mov to clr
   0551 E4                 1959 	clr	a
   0552 F0                 1960 	movx	@dptr,a
                           1961 ;	genCall
                           1962 ;	Peephole 182.b	used 16 bit load of dptr
   0553 90 00 36           1963 	mov	dptr,#0x0036
   0556 12s00rFE           1964 	lcall	_ADXL345_error_handle_read_m
                           1965 ;	ADXL345.c:185: z_sign = (z1 >> 4);
                           1966 ;	genAssign
   0559 90s00r85           1967 	mov	dptr,#_ADXL345_read_z_z1_1_1
   055C E0                 1968 	movx	a,@dptr
   055D FA                 1969 	mov	r2,a
   055E A3                 1970 	inc	dptr
   055F E0                 1971 	movx	a,@dptr
                           1972 ;	genRightShift
                           1973 ;	genSignedRightShift
                           1974 ;	genRightShiftLiteral
                           1975 ;	genrshTwo
   0560 FB                 1976 	mov	r3,a
   0561 8A 04              1977 	mov	ar4,r2
                           1978 ;	Peephole 177.d	removed redundant move
   0563 C4                 1979 	swap	a
   0564 CC                 1980 	xch	a,r4
   0565 C4                 1981 	swap	a
   0566 54 0F              1982 	anl	a,#0x0f
   0568 6C                 1983 	xrl	a,r4
   0569 CC                 1984 	xch	a,r4
   056A 54 0F              1985 	anl	a,#0x0f
   056C CC                 1986 	xch	a,r4
   056D 6C                 1987 	xrl	a,r4
   056E CC                 1988 	xch	a,r4
   056F 30 E3 02           1989 	jnb	acc.3,00106$
   0572 44 F0              1990 	orl	a,#0xf0
   0574                    1991 00106$:
   0574 FD                 1992 	mov	r5,a
                           1993 ;	genCast
   0575 90s00r89           1994 	mov	dptr,#_ADXL345_read_z_z_sign_1_1
   0578 EC                 1995 	mov	a,r4
   0579 F0                 1996 	movx	@dptr,a
                           1997 ;	ADXL345.c:187: z1 = (z1 & 0x000F);
                           1998 ;	genAnd
   057A 90s00r85           1999 	mov	dptr,#_ADXL345_read_z_z1_1_1
   057D 74 0F              2000 	mov	a,#0x0F
   057F 5A                 2001 	anl	a,r2
   0580 F0                 2002 	movx	@dptr,a
   0581 A3                 2003 	inc	dptr
                           2004 ;	Peephole 181	changed mov to clr
   0582 E4                 2005 	clr	a
   0583 F0                 2006 	movx	@dptr,a
                           2007 ;	ADXL345.c:189: z = ((z1 << 8 ) | z0);
                           2008 ;	genAssign
   0584 90s00r85           2009 	mov	dptr,#_ADXL345_read_z_z1_1_1
   0587 E0                 2010 	movx	a,@dptr
   0588 FA                 2011 	mov	r2,a
   0589 A3                 2012 	inc	dptr
   058A E0                 2013 	movx	a,@dptr
                           2014 ;	genLeftShift
                           2015 ;	genLeftShiftLiteral
                           2016 ;	genlshTwo
                           2017 ;	peephole 177.e	removed redundant move
   058B 8A 03              2018 	mov	ar3,r2
   058D 7A 00              2019 	mov	r2,#0x00
                           2020 ;	genAssign
   058F 90s00r83           2021 	mov	dptr,#_ADXL345_read_z_z0_1_1
   0592 E0                 2022 	movx	a,@dptr
   0593 FC                 2023 	mov	r4,a
   0594 A3                 2024 	inc	dptr
   0595 E0                 2025 	movx	a,@dptr
   0596 FD                 2026 	mov	r5,a
                           2027 ;	genOr
   0597 EC                 2028 	mov	a,r4
   0598 42 02              2029 	orl	ar2,a
   059A ED                 2030 	mov	a,r5
   059B 42 03              2031 	orl	ar3,a
                           2032 ;	genAssign
   059D 90s00r87           2033 	mov	dptr,#_ADXL345_read_z_z_1_1
   05A0 EA                 2034 	mov	a,r2
   05A1 F0                 2035 	movx	@dptr,a
   05A2 A3                 2036 	inc	dptr
   05A3 EB                 2037 	mov	a,r3
   05A4 F0                 2038 	movx	@dptr,a
                           2039 ;	ADXL345.c:191: if(z_sign > 0)
                           2040 ;	genAssign
   05A5 90s00r89           2041 	mov	dptr,#_ADXL345_read_z_z_sign_1_1
   05A8 E0                 2042 	movx	a,@dptr
                           2043 ;	genIfx
   05A9 FC                 2044 	mov	r4,a
                           2045 ;	Peephole 105	removed redundant mov
                           2046 ;	genIfxJump
                           2047 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05AA 60 09              2048 	jz	00102$
                           2049 ;	Peephole 300	removed redundant label 00107$
                           2050 ;	ADXL345.c:192: z |= 0xFF00;
                           2051 ;	genOr
   05AC 90s00r87           2052 	mov	dptr,#_ADXL345_read_z_z_1_1
   05AF EA                 2053 	mov	a,r2
   05B0 F0                 2054 	movx	@dptr,a
   05B1 A3                 2055 	inc	dptr
   05B2 74 FF              2056 	mov	a,#0xFF
   05B4 F0                 2057 	movx	@dptr,a
   05B5                    2058 00102$:
                           2059 ;	ADXL345.c:194: return z;
                           2060 ;	genAssign
   05B5 90s00r87           2061 	mov	dptr,#_ADXL345_read_z_z_1_1
   05B8 E0                 2062 	movx	a,@dptr
   05B9 FA                 2063 	mov	r2,a
   05BA A3                 2064 	inc	dptr
   05BB E0                 2065 	movx	a,@dptr
                           2066 ;	genRet
                           2067 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   05BC 8A 82              2068 	mov	dpl,r2
   05BE F5 83              2069 	mov	dph,a
                           2070 ;	Peephole 300	removed redundant label 00103$
   05C0 22                 2071 	ret
                           2072 ;------------------------------------------------------------
                           2073 ;Allocation info for local variables in function 'ADXL345_calibrate'
                           2074 ;------------------------------------------------------------
                           2075 ;i                         Allocated with name '_ADXL345_calibrate_i_1_1'
                           2076 ;avg_x                     Allocated with name '_ADXL345_calibrate_avg_x_1_1'
                           2077 ;avg_y                     Allocated with name '_ADXL345_calibrate_avg_y_1_1'
                           2078 ;avg_z                     Allocated with name '_ADXL345_calibrate_avg_z_1_1'
                           2079 ;------------------------------------------------------------
                           2080 ;	ADXL345.c:198: void ADXL345_calibrate()
                           2081 ;	-----------------------------------------
                           2082 ;	 function ADXL345_calibrate
                           2083 ;	-----------------------------------------
   05C1                    2084 _ADXL345_calibrate:
                           2085 ;	ADXL345.c:202: int avg_x = 0;
                           2086 ;	genAssign
   05C1 90s00r8A           2087 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
   05C4 E4                 2088 	clr	a
   05C5 F0                 2089 	movx	@dptr,a
   05C6 A3                 2090 	inc	dptr
   05C7 F0                 2091 	movx	@dptr,a
                           2092 ;	ADXL345.c:203: int avg_y = 0;
                           2093 ;	genAssign
   05C8 90s00r8C           2094 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
   05CB E4                 2095 	clr	a
   05CC F0                 2096 	movx	@dptr,a
   05CD A3                 2097 	inc	dptr
   05CE F0                 2098 	movx	@dptr,a
                           2099 ;	ADXL345.c:204: int avg_z = 0;
                           2100 ;	genAssign
   05CF 90s00r8E           2101 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
   05D2 E4                 2102 	clr	a
   05D3 F0                 2103 	movx	@dptr,a
   05D4 A3                 2104 	inc	dptr
   05D5 F0                 2105 	movx	@dptr,a
                           2106 ;	ADXL345.c:206: delay_ms(12);
                           2107 ;	genCall
                           2108 ;	Peephole 182.b	used 16 bit load of dptr
   05D6 90 00 0C           2109 	mov	dptr,#0x000C
   05D9 12s00r00           2110 	lcall	_delay_ms
                           2111 ;	ADXL345.c:208: for(i = 0; i < 100; i++)
                           2112 ;	genAssign
   05DC 7A 64              2113 	mov	r2,#0x64
   05DE 7B 00              2114 	mov	r3,#0x00
   05E0                    2115 00103$:
                           2116 ;	ADXL345.c:210: avg_x += ADXL345_read_x();
                           2117 ;	genCall
   05E0 C0 02              2118 	push	ar2
   05E2 C0 03              2119 	push	ar3
   05E4 12s04r29           2120 	lcall	_ADXL345_read_x
   05E7 AC 82              2121 	mov	r4,dpl
   05E9 AD 83              2122 	mov	r5,dph
   05EB D0 03              2123 	pop	ar3
   05ED D0 02              2124 	pop	ar2
                           2125 ;	genAssign
   05EF 90s00r8A           2126 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
   05F2 E0                 2127 	movx	a,@dptr
   05F3 FE                 2128 	mov	r6,a
   05F4 A3                 2129 	inc	dptr
   05F5 E0                 2130 	movx	a,@dptr
   05F6 FF                 2131 	mov	r7,a
                           2132 ;	genPlus
   05F7 90s00r8A           2133 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
                           2134 ;	Peephole 236.g	used r4 instead of ar4
   05FA EC                 2135 	mov	a,r4
                           2136 ;	Peephole 236.a	used r6 instead of ar6
   05FB 2E                 2137 	add	a,r6
   05FC F0                 2138 	movx	@dptr,a
                           2139 ;	Peephole 236.g	used r5 instead of ar5
   05FD ED                 2140 	mov	a,r5
                           2141 ;	Peephole 236.b	used r7 instead of ar7
   05FE 3F                 2142 	addc	a,r7
   05FF A3                 2143 	inc	dptr
   0600 F0                 2144 	movx	@dptr,a
                           2145 ;	ADXL345.c:211: avg_y += ADXL345_read_y();
                           2146 ;	genCall
   0601 C0 02              2147 	push	ar2
   0603 C0 03              2148 	push	ar3
   0605 12s04rB1           2149 	lcall	_ADXL345_read_y
   0608 AC 82              2150 	mov	r4,dpl
   060A AD 83              2151 	mov	r5,dph
   060C D0 03              2152 	pop	ar3
   060E D0 02              2153 	pop	ar2
                           2154 ;	genAssign
   0610 90s00r8C           2155 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
   0613 E0                 2156 	movx	a,@dptr
   0614 FE                 2157 	mov	r6,a
   0615 A3                 2158 	inc	dptr
   0616 E0                 2159 	movx	a,@dptr
   0617 FF                 2160 	mov	r7,a
                           2161 ;	genPlus
   0618 90s00r8C           2162 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
                           2163 ;	Peephole 236.g	used r4 instead of ar4
   061B EC                 2164 	mov	a,r4
                           2165 ;	Peephole 236.a	used r6 instead of ar6
   061C 2E                 2166 	add	a,r6
   061D F0                 2167 	movx	@dptr,a
                           2168 ;	Peephole 236.g	used r5 instead of ar5
   061E ED                 2169 	mov	a,r5
                           2170 ;	Peephole 236.b	used r7 instead of ar7
   061F 3F                 2171 	addc	a,r7
   0620 A3                 2172 	inc	dptr
   0621 F0                 2173 	movx	@dptr,a
                           2174 ;	ADXL345.c:212: avg_z += ADXL345_read_z();
                           2175 ;	genCall
   0622 C0 02              2176 	push	ar2
   0624 C0 03              2177 	push	ar3
   0626 12s05r39           2178 	lcall	_ADXL345_read_z
   0629 AC 82              2179 	mov	r4,dpl
   062B AD 83              2180 	mov	r5,dph
   062D D0 03              2181 	pop	ar3
   062F D0 02              2182 	pop	ar2
                           2183 ;	genAssign
   0631 90s00r8E           2184 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
   0634 E0                 2185 	movx	a,@dptr
   0635 FE                 2186 	mov	r6,a
   0636 A3                 2187 	inc	dptr
   0637 E0                 2188 	movx	a,@dptr
   0638 FF                 2189 	mov	r7,a
                           2190 ;	genPlus
   0639 90s00r8E           2191 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
                           2192 ;	Peephole 236.g	used r4 instead of ar4
   063C EC                 2193 	mov	a,r4
                           2194 ;	Peephole 236.a	used r6 instead of ar6
   063D 2E                 2195 	add	a,r6
   063E F0                 2196 	movx	@dptr,a
                           2197 ;	Peephole 236.g	used r5 instead of ar5
   063F ED                 2198 	mov	a,r5
                           2199 ;	Peephole 236.b	used r7 instead of ar7
   0640 3F                 2200 	addc	a,r7
   0641 A3                 2201 	inc	dptr
   0642 F0                 2202 	movx	@dptr,a
                           2203 ;	genMinus
                           2204 ;	genMinusDec
   0643 1A                 2205 	dec	r2
   0644 BA FF 01           2206 	cjne	r2,#0xff,00109$
   0647 1B                 2207 	dec	r3
   0648                    2208 00109$:
                           2209 ;	ADXL345.c:208: for(i = 0; i < 100; i++)
                           2210 ;	genIfx
   0648 EA                 2211 	mov	a,r2
   0649 4B                 2212 	orl	a,r3
                           2213 ;	genIfxJump
                           2214 ;	Peephole 108.b	removed ljmp by inverse jump logic
   064A 70 94              2215 	jnz	00103$
                           2216 ;	Peephole 300	removed redundant label 00110$
                           2217 ;	ADXL345.c:215: avg_x /= 100;
                           2218 ;	genAssign
   064C 90s00r8A           2219 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
   064F E0                 2220 	movx	a,@dptr
   0650 FA                 2221 	mov	r2,a
   0651 A3                 2222 	inc	dptr
   0652 E0                 2223 	movx	a,@dptr
   0653 FB                 2224 	mov	r3,a
                           2225 ;	genAssign
   0654 90s00r00           2226 	mov	dptr,#__divsint_PARM_2
   0657 74 64              2227 	mov	a,#0x64
   0659 F0                 2228 	movx	@dptr,a
   065A E4                 2229 	clr	a
   065B A3                 2230 	inc	dptr
   065C F0                 2231 	movx	@dptr,a
                           2232 ;	genCall
   065D 8A 82              2233 	mov	dpl,r2
   065F 8B 83              2234 	mov	dph,r3
   0661 12s00r00           2235 	lcall	__divsint
   0664 E5 82              2236 	mov	a,dpl
   0666 85 83 F0           2237 	mov	b,dph
                           2238 ;	genAssign
   0669 90s00r8A           2239 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
   066C F0                 2240 	movx	@dptr,a
   066D A3                 2241 	inc	dptr
   066E E5 F0              2242 	mov	a,b
   0670 F0                 2243 	movx	@dptr,a
                           2244 ;	ADXL345.c:216: avg_y /= 100;
                           2245 ;	genAssign
   0671 90s00r8C           2246 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
   0674 E0                 2247 	movx	a,@dptr
   0675 FA                 2248 	mov	r2,a
   0676 A3                 2249 	inc	dptr
   0677 E0                 2250 	movx	a,@dptr
   0678 FB                 2251 	mov	r3,a
                           2252 ;	genAssign
   0679 90s00r00           2253 	mov	dptr,#__divsint_PARM_2
   067C 74 64              2254 	mov	a,#0x64
   067E F0                 2255 	movx	@dptr,a
   067F E4                 2256 	clr	a
   0680 A3                 2257 	inc	dptr
   0681 F0                 2258 	movx	@dptr,a
                           2259 ;	genCall
   0682 8A 82              2260 	mov	dpl,r2
   0684 8B 83              2261 	mov	dph,r3
   0686 12s00r00           2262 	lcall	__divsint
   0689 E5 82              2263 	mov	a,dpl
   068B 85 83 F0           2264 	mov	b,dph
                           2265 ;	genAssign
   068E 90s00r8C           2266 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
   0691 F0                 2267 	movx	@dptr,a
   0692 A3                 2268 	inc	dptr
   0693 E5 F0              2269 	mov	a,b
   0695 F0                 2270 	movx	@dptr,a
                           2271 ;	ADXL345.c:217: avg_z /= 100;
                           2272 ;	genAssign
   0696 90s00r8E           2273 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
   0699 E0                 2274 	movx	a,@dptr
   069A FA                 2275 	mov	r2,a
   069B A3                 2276 	inc	dptr
   069C E0                 2277 	movx	a,@dptr
   069D FB                 2278 	mov	r3,a
                           2279 ;	genAssign
   069E 90s00r00           2280 	mov	dptr,#__divsint_PARM_2
   06A1 74 64              2281 	mov	a,#0x64
   06A3 F0                 2282 	movx	@dptr,a
   06A4 E4                 2283 	clr	a
   06A5 A3                 2284 	inc	dptr
   06A6 F0                 2285 	movx	@dptr,a
                           2286 ;	genCall
   06A7 8A 82              2287 	mov	dpl,r2
   06A9 8B 83              2288 	mov	dph,r3
   06AB 12s00r00           2289 	lcall	__divsint
   06AE E5 82              2290 	mov	a,dpl
   06B0 85 83 F0           2291 	mov	b,dph
                           2292 ;	genAssign
   06B3 90s00r8E           2293 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
   06B6 F0                 2294 	movx	@dptr,a
   06B7 A3                 2295 	inc	dptr
   06B8 E5 F0              2296 	mov	a,b
   06BA F0                 2297 	movx	@dptr,a
                           2298 ;	ADXL345.c:219: avg_x = ((~avg_x) + 1)/4;
                           2299 ;	genAssign
   06BB 90s00r8A           2300 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
   06BE E0                 2301 	movx	a,@dptr
   06BF FA                 2302 	mov	r2,a
   06C0 A3                 2303 	inc	dptr
   06C1 E0                 2304 	movx	a,@dptr
   06C2 FB                 2305 	mov	r3,a
                           2306 ;	genCpl
   06C3 EA                 2307 	mov	a,r2
   06C4 F4                 2308 	cpl	a
   06C5 FA                 2309 	mov	r2,a
   06C6 EB                 2310 	mov	a,r3
   06C7 F4                 2311 	cpl	a
   06C8 FB                 2312 	mov	r3,a
                           2313 ;	genPlus
                           2314 ;     genPlusIncr
   06C9 0A                 2315 	inc	r2
   06CA BA 00 01           2316 	cjne	r2,#0x00,00111$
   06CD 0B                 2317 	inc	r3
   06CE                    2318 00111$:
                           2319 ;	genAssign
   06CE 90s00r00           2320 	mov	dptr,#__divsint_PARM_2
   06D1 74 04              2321 	mov	a,#0x04
   06D3 F0                 2322 	movx	@dptr,a
   06D4 E4                 2323 	clr	a
   06D5 A3                 2324 	inc	dptr
   06D6 F0                 2325 	movx	@dptr,a
                           2326 ;	genCall
   06D7 8A 82              2327 	mov	dpl,r2
   06D9 8B 83              2328 	mov	dph,r3
   06DB 12s00r00           2329 	lcall	__divsint
   06DE E5 82              2330 	mov	a,dpl
   06E0 85 83 F0           2331 	mov	b,dph
                           2332 ;	genAssign
   06E3 90s00r8A           2333 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
   06E6 F0                 2334 	movx	@dptr,a
   06E7 A3                 2335 	inc	dptr
   06E8 E5 F0              2336 	mov	a,b
   06EA F0                 2337 	movx	@dptr,a
                           2338 ;	ADXL345.c:220: avg_y = ((~avg_y) + 1)/4;
                           2339 ;	genAssign
   06EB 90s00r8C           2340 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
   06EE E0                 2341 	movx	a,@dptr
   06EF FA                 2342 	mov	r2,a
   06F0 A3                 2343 	inc	dptr
   06F1 E0                 2344 	movx	a,@dptr
   06F2 FB                 2345 	mov	r3,a
                           2346 ;	genCpl
   06F3 EA                 2347 	mov	a,r2
   06F4 F4                 2348 	cpl	a
   06F5 FA                 2349 	mov	r2,a
   06F6 EB                 2350 	mov	a,r3
   06F7 F4                 2351 	cpl	a
   06F8 FB                 2352 	mov	r3,a
                           2353 ;	genPlus
                           2354 ;     genPlusIncr
   06F9 0A                 2355 	inc	r2
   06FA BA 00 01           2356 	cjne	r2,#0x00,00112$
   06FD 0B                 2357 	inc	r3
   06FE                    2358 00112$:
                           2359 ;	genAssign
   06FE 90s00r00           2360 	mov	dptr,#__divsint_PARM_2
   0701 74 04              2361 	mov	a,#0x04
   0703 F0                 2362 	movx	@dptr,a
   0704 E4                 2363 	clr	a
   0705 A3                 2364 	inc	dptr
   0706 F0                 2365 	movx	@dptr,a
                           2366 ;	genCall
   0707 8A 82              2367 	mov	dpl,r2
   0709 8B 83              2368 	mov	dph,r3
   070B 12s00r00           2369 	lcall	__divsint
   070E E5 82              2370 	mov	a,dpl
   0710 85 83 F0           2371 	mov	b,dph
                           2372 ;	genAssign
   0713 90s00r8C           2373 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
   0716 F0                 2374 	movx	@dptr,a
   0717 A3                 2375 	inc	dptr
   0718 E5 F0              2376 	mov	a,b
   071A F0                 2377 	movx	@dptr,a
                           2378 ;	ADXL345.c:221: avg_z = ((~(avg_z - 256)) + 1)/4;
                           2379 ;	genAssign
   071B 90s00r8E           2380 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
   071E E0                 2381 	movx	a,@dptr
   071F FA                 2382 	mov	r2,a
   0720 A3                 2383 	inc	dptr
   0721 E0                 2384 	movx	a,@dptr
                           2385 ;	genMinus
                           2386 ;	Peephole 105	removed redundant mov
                           2387 ;	Peephole 215	removed some moves
   0722 24 FF              2388 	add	a,#0xff
   0724 FB                 2389 	mov	r3,a
                           2390 ;	genCpl
   0725 EA                 2391 	mov	a,r2
   0726 F4                 2392 	cpl	a
   0727 FA                 2393 	mov	r2,a
   0728 EB                 2394 	mov	a,r3
   0729 F4                 2395 	cpl	a
   072A FB                 2396 	mov	r3,a
                           2397 ;	genPlus
                           2398 ;     genPlusIncr
   072B 0A                 2399 	inc	r2
   072C BA 00 01           2400 	cjne	r2,#0x00,00113$
   072F 0B                 2401 	inc	r3
   0730                    2402 00113$:
                           2403 ;	genAssign
   0730 90s00r00           2404 	mov	dptr,#__divsint_PARM_2
   0733 74 04              2405 	mov	a,#0x04
   0735 F0                 2406 	movx	@dptr,a
   0736 E4                 2407 	clr	a
   0737 A3                 2408 	inc	dptr
   0738 F0                 2409 	movx	@dptr,a
                           2410 ;	genCall
   0739 8A 82              2411 	mov	dpl,r2
   073B 8B 83              2412 	mov	dph,r3
   073D 12s00r00           2413 	lcall	__divsint
   0740 E5 82              2414 	mov	a,dpl
   0742 85 83 F0           2415 	mov	b,dph
                           2416 ;	genAssign
   0745 90s00r8E           2417 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
   0748 F0                 2418 	movx	@dptr,a
   0749 A3                 2419 	inc	dptr
   074A E5 F0              2420 	mov	a,b
   074C F0                 2421 	movx	@dptr,a
                           2422 ;	ADXL345.c:223: ADXL345_error_handle_write(X_OFFSET,avg_x);
                           2423 ;	genAssign
   074D 90s00r8A           2424 	mov	dptr,#_ADXL345_calibrate_avg_x_1_1
   0750 E0                 2425 	movx	a,@dptr
   0751 FA                 2426 	mov	r2,a
   0752 A3                 2427 	inc	dptr
   0753 E0                 2428 	movx	a,@dptr
   0754 FB                 2429 	mov	r3,a
                           2430 ;	genCast
   0755 90s00r44           2431 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
   0758 EA                 2432 	mov	a,r2
   0759 F0                 2433 	movx	@dptr,a
                           2434 ;	genCall
                           2435 ;	Peephole 182.b	used 16 bit load of dptr
   075A 90 00 1E           2436 	mov	dptr,#0x001E
   075D 12s02r05           2437 	lcall	_ADXL345_error_handle_write
                           2438 ;	ADXL345.c:224: ADXL345_error_handle_write(Y_OFFSET,avg_y);
                           2439 ;	genAssign
   0760 90s00r8C           2440 	mov	dptr,#_ADXL345_calibrate_avg_y_1_1
   0763 E0                 2441 	movx	a,@dptr
   0764 FA                 2442 	mov	r2,a
   0765 A3                 2443 	inc	dptr
   0766 E0                 2444 	movx	a,@dptr
   0767 FB                 2445 	mov	r3,a
                           2446 ;	genCast
   0768 90s00r44           2447 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
   076B EA                 2448 	mov	a,r2
   076C F0                 2449 	movx	@dptr,a
                           2450 ;	genCall
                           2451 ;	Peephole 182.b	used 16 bit load of dptr
   076D 90 00 1F           2452 	mov	dptr,#0x001F
   0770 12s02r05           2453 	lcall	_ADXL345_error_handle_write
                           2454 ;	ADXL345.c:225: ADXL345_error_handle_write(Z_OFFSET,avg_z);
                           2455 ;	genAssign
   0773 90s00r8E           2456 	mov	dptr,#_ADXL345_calibrate_avg_z_1_1
   0776 E0                 2457 	movx	a,@dptr
   0777 FA                 2458 	mov	r2,a
   0778 A3                 2459 	inc	dptr
   0779 E0                 2460 	movx	a,@dptr
   077A FB                 2461 	mov	r3,a
                           2462 ;	genCast
   077B 90s00r44           2463 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
   077E EA                 2464 	mov	a,r2
   077F F0                 2465 	movx	@dptr,a
                           2466 ;	genCall
                           2467 ;	Peephole 182.b	used 16 bit load of dptr
   0780 90 00 20           2468 	mov	dptr,#0x0020
