                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module i2c
   04D6 D0 02              2037 	pop	ar2
                           2038 ;	i2c.c:280: if(send(slave_address_wr) == SEND_FAILED)
                           2039 ;	genCall
   04D8 8E 82              2040 	mov	dpl,r6
   04DA C0 02              2041 	push	ar2
   04DC C0 04              2042 	push	ar4
   04DE 12s01rB9           2043 	lcall	_send
   04E1 AB 82              2044 	mov	r3,dpl
   04E3 D0 04              2045 	pop	ar4
   04E5 D0 02              2046 	pop	ar2
                           2047 ;	genCmpEq
                           2048 ;	gencjneshort
                           2049 ;	Peephole 112.b	changed ljmp to sjmp
                           2050 ;	Peephole 198.b	optimized misc jump sequence
   04E7 BB 01 04           2051 	cjne	r3,#0x01,00102$
                           2052 ;	Peephole 200.b	removed redundant sjmp
                           2053 ;	Peephole 300	removed redundant label 00113$
                           2054 ;	Peephole 300	removed redundant label 00114$
                           2055 ;	i2c.c:281: return SEND_FAILED_CODE;
                           2056 ;	genRet
                           2057 ;	Peephole 182.b	used 16 bit load of dptr
   04EA 90 01 00           2058 	mov	dptr,#0x0100
                           2059 ;	Peephole 251.a	replaced ljmp to ret with ret
   04ED 22                 2060 	ret
   04EE                    2061 00102$:
                           2062 ;	i2c.c:283: if(send(byte_addr) ==  SEND_FAILED)
                           2063 ;	genCall
   04EE 8A 82              2064 	mov	dpl,r2
   04F0 C0 04              2065 	push	ar4
   04F2 12s01rB9           2066 	lcall	_send
   04F5 AA 82              2067 	mov	r2,dpl
   04F7 D0 04              2068 	pop	ar4
                           2069 ;	genCmpEq
                           2070 ;	gencjneshort
                           2071 ;	Peephole 112.b	changed ljmp to sjmp
                           2072 ;	Peephole 198.b	optimized misc jump sequence
   04F9 BA 01 04           2073 	cjne	r2,#0x01,00104$
                           2074 ;	Peephole 200.b	removed redundant sjmp
                           2075 ;	Peephole 300	removed redundant label 00115$
                           2076 ;	Peephole 300	removed redundant label 00116$
                           2077 ;	i2c.c:284: return SEND_FAILED_CODE;
                           2078 ;	genRet
                           2079 ;	Peephole 182.b	used 16 bit load of dptr
   04FC 90 01 00           2080 	mov	dptr,#0x0100
                           2081 ;	Peephole 112.b	changed ljmp to sjmp
                           2082 ;	Peephole 251.b	replaced sjmp to ret with ret
   04FF 22                 2083 	ret
   0500                    2084 00104$:
                           2085 ;	i2c.c:286: start_i2c();
                           2086 ;	genCall
   0500 C0 04              2087 	push	ar4
   0502 12s01r74           2088 	lcall	_start_i2c
   0505 D0 04              2089 	pop	ar4
                           2090 ;	i2c.c:288: if(send(slave_address_rd) == SEND_FAILED)
                           2091 ;	genCall
   0507 8C 82              2092 	mov	dpl,r4
   0509 12s01rB9           2093 	lcall	_send
   050C AA 82              2094 	mov	r2,dpl
                           2095 ;	genCmpEq
                           2096 ;	gencjneshort
                           2097 ;	Peephole 112.b	changed ljmp to sjmp
                           2098 ;	Peephole 198.b	optimized misc jump sequence
   050E BA 01 04           2099 	cjne	r2,#0x01,00106$
                           2100 ;	Peephole 200.b	removed redundant sjmp
                           2101 ;	Peephole 300	removed redundant label 00117$
                           2102 ;	Peephole 300	removed redundant label 00118$
                           2103 ;	i2c.c:289: return SEND_FAILED_CODE;
                           2104 ;	genRet
                           2105 ;	Peephole 182.b	used 16 bit load of dptr
   0511 90 01 00           2106 	mov	dptr,#0x0100
                           2107 ;	Peephole 112.b	changed ljmp to sjmp
                           2108 ;	Peephole 251.b	replaced sjmp to ret with ret
   0514 22                 2109 	ret
   0515                    2110 00106$:
                           2111 ;	i2c.c:291: *read1 = read();
                           2112 ;	genAssign
   0515 90s00r12           2113 	mov	dptr,#_accelbyter_m_PARM_2
   0518 E0                 2114 	movx	a,@dptr
   0519 FA                 2115 	mov	r2,a
   051A A3                 2116 	inc	dptr
   051B E0                 2117 	movx	a,@dptr
   051C FB                 2118 	mov	r3,a
   051D A3                 2119 	inc	dptr
   051E E0                 2120 	movx	a,@dptr
   051F FC                 2121 	mov	r4,a
                           2122 ;	genCall
   0520 C0 02              2123 	push	ar2
   0522 C0 03              2124 	push	ar3
   0524 C0 04              2125 	push	ar4
   0526 12s02r22           2126 	lcall	_read
   0529 AD 82              2127 	mov	r5,dpl
   052B D0 04              2128 	pop	ar4
   052D D0 03              2129 	pop	ar3
   052F D0 02              2130 	pop	ar2
                           2131 ;	genPointerSet
                           2132 ;	genGenPointerSet
   0531 8A 82              2133 	mov	dpl,r2
   0533 8B 83              2134 	mov	dph,r3
   0535 8C F0              2135 	mov	b,r4
   0537 ED                 2136 	mov	a,r5
   0538 12s00r00           2137 	lcall	__gptrput
                           2138 ;	i2c.c:293: ack();
                           2139 ;	genCall
   053B 12s01r8C           2140 	lcall	_ack
                           2141 ;	i2c.c:295: *read2 = read();
                           2142 ;	genAssign
   053E 90s00r15           2143 	mov	dptr,#_accelbyter_m_PARM_3
   0541 E0                 2144 	movx	a,@dptr
   0542 FA                 2145 	mov	r2,a
   0543 A3                 2146 	inc	dptr
   0544 E0                 2147 	movx	a,@dptr
   0545 FB                 2148 	mov	r3,a
   0546 A3                 2149 	inc	dptr
   0547 E0                 2150 	movx	a,@dptr
   0548 FC                 2151 	mov	r4,a
                           2152 ;	genCall
   0549 C0 02              2153 	push	ar2
   054B C0 03              2154 	push	ar3
   054D C0 04              2155 	push	ar4
   054F 12s02r22           2156 	lcall	_read
   0552 AD 82              2157 	mov	r5,dpl
   0554 D0 04              2158 	pop	ar4
   0556 D0 03              2159 	pop	ar3
   0558 D0 02              2160 	pop	ar2
                           2161 ;	genPointerSet
                           2162 ;	genGenPointerSet
   055A 8A 82              2163 	mov	dpl,r2
   055C 8B 83              2164 	mov	dph,r3
   055E 8C F0              2165 	mov	b,r4
   0560 ED                 2166 	mov	a,r5
   0561 12s00r00           2167 	lcall	__gptrput
                           2168 ;	i2c.c:297: noack();
                           2169 ;	genCall
   0564 12s01r99           2170 	lcall	_noack
                           2171 ;	i2c.c:299: stop_i2c();
                           2172 ;	genCall
   0567 12s01r80           2173 	lcall	_stop_i2c
                           2174 ;	i2c.c:301: return 0;
                           2175 ;	genRet
                           2176 ;	Peephole 182.b	used 16 bit load of dptr
   056A 90 00 00           2177 	mov	dptr,#0x0000
                           2178 ;	Peephole 300	removed redundant label 00107$
   056D 22                 2179 	ret
                           2180 ;------------------------------------------------------------
                           2181 ;Allocation info for local variables in function 'i2c_delay'
                           2182 ;------------------------------------------------------------
                           2183 ;------------------------------------------------------------
                           2184 ;	i2c.c:305: void i2c_delay()
                           2185 ;	-----------------------------------------
                           2186 ;	 function i2c_delay
                           2187 ;	-----------------------------------------
   056E                    2188 _i2c_delay:
                           2189 ;	i2c.c:311: __endasm;
                           2190 ;	genInline
   056E 00                 2191 	            nop
   056F 00                 2192 	            nop
   0570 00                 2193 	            nop
                           2194 ;	Peephole 300	removed redundant label 00101$
   0571 22                 2195 	ret
                           2196 	.area CSEG    (CODE)
                           2197 	.area CONST   (CODE)
   0000                    2198 __str_0:
   0000 25 63              2199 	.ascii "%c"
   0002 00                 2200 	.db 0x00
   0003                    2201 __str_1:
   0003 0A                 2202 	.db 0x0A
   0004 0D                 2203 	.db 0x0D
   0005 50 6C 65 61 73 65  2204 	.ascii "Please enter a valid choice 1-6."
        20 65 6E 74 65 72
        20 61 20 76 61 6C
        69 64 20 63 68 6F
        69 63 65 20 31 2D
        36 2E
   0025 0A                 2205 	.db 0x0A
   0026 0D                 2206 	.db 0x0D
   0027 00                 2207 	.db 0x00
   0028                    2208 __str_2:
   0028 1B                 2209 	.db 0x1B
   0029 5B 32 4A           2210 	.ascii "[2J"
   002C 00                 2211 	.db 0x00
   002D                    2212 __str_3:
   002D 1B                 2213 	.db 0x1B
   002E 5B 30 3B 30 48     2214 	.ascii "[0;0H"
   0033 00                 2215 	.db 0x00
   0034                    2216 __str_4:
   0034 50 72 65 73 73 20  2217 	.ascii "Press enter to quit..."
        65 6E 74 65 72 20
        74 6F 20 71 75 69
        74 2E 2E 2E
   004A 0A                 2218 	.db 0x0A
   004B 0D                 2219 	.db 0x0D
   004C 00                 2220 	.db 0x00
                           2221 	.area XINIT   (CODE)
