                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4248 ;	Peephole 251.a	replaced ljmp to ret with ret
                           4249 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0E7E 02s00r00           4250 	ljmp	_GLCD_WriteHeli
   0E81                    4251 00156$:
                           4252 ;	main.c:528: else if(y >= STILL_MIN && y <= STILL_MAX && x <= RIGHT_UP_MIN)
                           4253 ;	genIfx
   0E81 EE                 4254 	mov	a,r6
                           4255 ;	genIfxJump
                           4256 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0E82 70 4F              4257 	jnz	00151$
                           4258 ;	Peephole 300	removed redundant label 00199$
                           4259 ;	genCmpGt
                           4260 ;	genCmp
   0E84 C3                 4261 	clr	c
   0E85 74 95              4262 	mov	a,#0x95
   0E87 9A                 4263 	subb	a,r2
                           4264 ;	Peephole 159	avoided xrl during execution
   0E88 74 80              4265 	mov	a,#(0x00 ^ 0x80)
   0E8A 8B F0              4266 	mov	b,r3
   0E8C 63 F0 80           4267 	xrl	b,#0x80
   0E8F 95 F0              4268 	subb	a,b
                           4269 ;	genIfxJump
                           4270 ;	Peephole 112.b	changed ljmp to sjmp
                           4271 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           4272 ;	genCmpGt
                           4273 ;	genCmp
   0E91 40 40              4274 	jc	00151$
                           4275 ;	Peephole 300	removed redundant label 00200$
                           4276 ;	Peephole 256.a	removed redundant clr c
   0E93 74 6A              4277 	mov	a,#0x6A
   0E95 9C                 4278 	subb	a,r4
                           4279 ;	Peephole 159	avoided xrl during execution
   0E96 74 7F              4280 	mov	a,#(0xFF ^ 0x80)
   0E98 8D F0              4281 	mov	b,r5
   0E9A 63 F0 80           4282 	xrl	b,#0x80
   0E9D 95 F0              4283 	subb	a,b
                           4284 ;	genIfxJump
                           4285 ;	Peephole 112.b	changed ljmp to sjmp
                           4286 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0E9F 40 32              4287 	jc	00151$
                           4288 ;	Peephole 300	removed redundant label 00201$
                           4289 ;	main.c:531: if(++heli_line == BOUND_HELI_R)
                           4290 ;	genPlus
   0EA1 90s00r02           4291 	mov	dptr,#_heli_line
   0EA4 E0                 4292 	movx	a,@dptr
   0EA5 24 01              4293 	add	a,#0x01
   0EA7 F0                 4294 	movx	@dptr,a
                           4295 ;	genAssign
   0EA8 90s00r02           4296 	mov	dptr,#_heli_line
   0EAB E0                 4297 	movx	a,@dptr
   0EAC FF                 4298 	mov	r7,a
                           4299 ;	genCmpEq
                           4300 ;	gencjneshort
                           4301 ;	Peephole 112.b	changed ljmp to sjmp
                           4302 ;	Peephole 198.b	optimized misc jump sequence
   0EAD BF 7B 06           4303 	cjne	r7,#0x7B,00102$
                           4304 ;	Peephole 200.b	removed redundant sjmp
                           4305 ;	Peephole 300	removed redundant label 00202$
                           4306 ;	Peephole 300	removed redundant label 00203$
                           4307 ;	main.c:532: heli_line = 122;
                           4308 ;	genAssign
   0EB0 90s00r02           4309 	mov	dptr,#_heli_line
   0EB3 74 7A              4310 	mov	a,#0x7A
   0EB5 F0                 4311 	movx	@dptr,a
   0EB6                    4312 00102$:
                           4313 ;	main.c:533: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           4314 ;	genAssign
   0EB6 90s00r00           4315 	mov	dptr,#_heli_page
   0EB9 E0                 4316 	movx	a,@dptr
   0EBA FF                 4317 	mov	r7,a
   0EBB A3                 4318 	inc	dptr
   0EBC E0                 4319 	movx	a,@dptr
   0EBD F8                 4320 	mov	r0,a
                           4321 ;	genCast
                           4322 ;	genAssign
   0EBE 90s00r02           4323 	mov	dptr,#_heli_line
   0EC1 E0                 4324 	movx	a,@dptr
   0EC2 F8                 4325 	mov	r0,a
                           4326 ;	genAssign
   0EC3 90s00r00           4327 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   0EC6 EF                 4328 	mov	a,r7
   0EC7 F0                 4329 	movx	@dptr,a
                           4330 ;	genAssign
   0EC8 90s00r00           4331 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   0ECB E8                 4332 	mov	a,r0
   0ECC F0                 4333 	movx	@dptr,a
                           4334 ;	genCall
   0ECD 75 82 80           4335 	mov	dpl,#0x80
                           4336 ;	Peephole 251.a	replaced ljmp to ret with ret
                           4337 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0ED0 02s00r00           4338 	ljmp	_GLCD_WriteHeli
   0ED3                    4339 00151$:
                           4340 ;	main.c:536: else if(y >= STILL_MIN && y <= STILL_MAX && x >= LEFT_DOWN_MIN)
                           4341 ;	genIfx
   0ED3 EE                 4342 	mov	a,r6
                           4343 ;	genIfxJump
                           4344 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0ED4 70 4D              4345 	jnz	00146$
                           4346 ;	Peephole 300	removed redundant label 00204$
                           4347 ;	genCmpGt
                           4348 ;	genCmp
   0ED6 C3                 4349 	clr	c
   0ED7 74 95              4350 	mov	a,#0x95
   0ED9 9A                 4351 	subb	a,r2
                           4352 ;	Peephole 159	avoided xrl during execution
   0EDA 74 80              4353 	mov	a,#(0x00 ^ 0x80)
   0EDC 8B F0              4354 	mov	b,r3
   0EDE 63 F0 80           4355 	xrl	b,#0x80
   0EE1 95 F0              4356 	subb	a,b
                           4357 ;	genIfxJump
                           4358 ;	Peephole 112.b	changed ljmp to sjmp
                           4359 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           4360 ;	genCmpLt
                           4361 ;	genCmp
   0EE3 40 3E              4362 	jc	00146$
                           4363 ;	Peephole 300	removed redundant label 00205$
                           4364 ;	Peephole 256.a	removed redundant clr c
   0EE5 EC                 4365 	mov	a,r4
   0EE6 94 96              4366 	subb	a,#0x96
   0EE8 ED                 4367 	mov	a,r5
   0EE9 64 80              4368 	xrl	a,#0x80
   0EEB 94 80              4369 	subb	a,#0x80
                           4370 ;	genIfxJump
                           4371 ;	Peephole 112.b	changed ljmp to sjmp
                           4372 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0EED 40 34              4373 	jc	00146$
                           4374 ;	Peephole 300	removed redundant label 00206$
                           4375 ;	main.c:539: if(--heli_line == BOUND_HELI_L)
                           4376 ;	genMinus
   0EEF 90s00r02           4377 	mov	dptr,#_heli_line
                           4378 ;	genMinusDec
   0EF2 E0                 4379 	movx	a,@dptr
   0EF3 14                 4380 	dec	a
                           4381 ;	genAssign
   0EF4 90s00r02           4382 	mov	dptr,#_heli_line
   0EF7 F0                 4383 	movx	@dptr,a
                           4384 ;	genAssign
   0EF8 90s00r02           4385 	mov	dptr,#_heli_line
   0EFB E0                 4386 	movx	a,@dptr
   0EFC FE                 4387 	mov	r6,a
                           4388 ;	genCmpEq
                           4389 ;	gencjneshort
                           4390 ;	Peephole 112.b	changed ljmp to sjmp
                           4391 ;	Peephole 198.b	optimized misc jump sequence
   0EFD BE 02 06           4392 	cjne	r6,#0x02,00104$
                           4393 ;	Peephole 200.b	removed redundant sjmp
                           4394 ;	Peephole 300	removed redundant label 00207$
                           4395 ;	Peephole 300	removed redundant label 00208$
                           4396 ;	main.c:540: heli_line = 3;
                           4397 ;	genAssign
   0F00 90s00r02           4398 	mov	dptr,#_heli_line
   0F03 74 03              4399 	mov	a,#0x03
   0F05 F0                 4400 	movx	@dptr,a
   0F06                    4401 00104$:
                           4402 ;	main.c:541: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           4403 ;	genAssign
   0F06 90s00r00           4404 	mov	dptr,#_heli_page
   0F09 E0                 4405 	movx	a,@dptr
   0F0A FE                 4406 	mov	r6,a
   0F0B A3                 4407 	inc	dptr
   0F0C E0                 4408 	movx	a,@dptr
   0F0D FF                 4409 	mov	r7,a
                           4410 ;	genCast
                           4411 ;	genAssign
   0F0E 90s00r02           4412 	mov	dptr,#_heli_line
   0F11 E0                 4413 	movx	a,@dptr
   0F12 FF                 4414 	mov	r7,a
                           4415 ;	genAssign
   0F13 90s00r00           4416 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   0F16 EE                 4417 	mov	a,r6
   0F17 F0                 4418 	movx	@dptr,a
                           4419 ;	genAssign
   0F18 90s00r00           4420 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   0F1B EF                 4421 	mov	a,r7
   0F1C F0                 4422 	movx	@dptr,a
                           4423 ;	genCall
   0F1D 75 82 80           4424 	mov	dpl,#0x80
                           4425 ;	Peephole 251.a	replaced ljmp to ret with ret
                           4426 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0F20 02s00r00           4427 	ljmp	_GLCD_WriteHeli
   0F23                    4428 00146$:
                           4429 ;	main.c:544: else if (y <= RIGHT_UP_MIN && x >= STILL_MIN && x <= STILL_MAX)
                           4430 ;	genCmpGt
                           4431 ;	genCmp
   0F23 C3                 4432 	clr	c
   0F24 74 6A              4433 	mov	a,#0x6A
   0F26 9A                 4434 	subb	a,r2
                           4435 ;	Peephole 159	avoided xrl during execution
   0F27 74 7F              4436 	mov	a,#(0xFF ^ 0x80)
   0F29 8B F0              4437 	mov	b,r3
   0F2B 63 F0 80           4438 	xrl	b,#0x80
   0F2E 95 F0              4439 	subb	a,b
   0F30 E4                 4440 	clr	a
   0F31 33                 4441 	rlc	a
                           4442 ;	genIfx
   0F32 FA                 4443 	mov	r2,a
                           4444 ;	Peephole 105	removed redundant mov
                           4445 ;	genIfxJump
   0F33 60 03              4446 	jz	00209$
   0F35 02s0FrA9           4447 	ljmp	00141$
   0F38                    4448 00209$:
                           4449 ;	genCmpLt
                           4450 ;	genCmp
   0F38 C3                 4451 	clr	c
   0F39 EC                 4452 	mov	a,r4
   0F3A 94 6B              4453 	subb	a,#0x6B
   0F3C ED                 4454 	mov	a,r5
   0F3D 64 80              4455 	xrl	a,#0x80
   0F3F 94 7F              4456 	subb	a,#0x7f
                           4457 ;	genIfxJump
                           4458 ;	Peephole 112.b	changed ljmp to sjmp
                           4459 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           4460 ;	genCmpGt
                           4461 ;	genCmp
   0F41 40 66              4462 	jc	00141$
                           4463 ;	Peephole 300	removed redundant label 00210$
                           4464 ;	Peephole 256.a	removed redundant clr c
   0F43 74 95              4465 	mov	a,#0x95
   0F45 9C                 4466 	subb	a,r4
                           4467 ;	Peephole 159	avoided xrl during execution
   0F46 74 80              4468 	mov	a,#(0x00 ^ 0x80)
   0F48 8D F0              4469 	mov	b,r5
   0F4A 63 F0 80           4470 	xrl	b,#0x80
   0F4D 95 F0              4471 	subb	a,b
                           4472 ;	genIfxJump
                           4473 ;	Peephole 112.b	changed ljmp to sjmp
                           4474 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0F4F 40 58              4475 	jc	00141$
                           4476 ;	Peephole 300	removed redundant label 00211$
                           4477 ;	main.c:547: if(heli_page != BOUND_HELI_U)
                           4478 ;	genAssign
   0F51 90s00r00           4479 	mov	dptr,#_heli_page
   0F54 E0                 4480 	movx	a,@dptr
   0F55 FB                 4481 	mov	r3,a
   0F56 A3                 4482 	inc	dptr
   0F57 E0                 4483 	movx	a,@dptr
   0F58 FE                 4484 	mov	r6,a
                           4485 ;	genCmpEq
                           4486 ;	gencjneshort
   0F59 BB 01 05           4487 	cjne	r3,#0x01,00212$
   0F5C BE 00 02           4488 	cjne	r6,#0x00,00212$
                           4489 ;	Peephole 112.b	changed ljmp to sjmp
   0F5F 80 0D              4490 	sjmp	00106$
   0F61                    4491 00212$:
                           4492 ;	main.c:548: heli_page--;
                           4493 ;	genMinus
                           4494 ;	genMinusDec
   0F61 1B                 4495 	dec	r3
   0F62 BB FF 01           4496 	cjne	r3,#0xff,00213$
   0F65 1E                 4497 	dec	r6
   0F66                    4498 00213$:
                           4499 ;	genAssign
   0F66 90s00r00           4500 	mov	dptr,#_heli_page
   0F69 EB                 4501 	mov	a,r3
   0F6A F0                 4502 	movx	@dptr,a
   0F6B A3                 4503 	inc	dptr
   0F6C EE                 4504 	mov	a,r6
   0F6D F0                 4505 	movx	@dptr,a
   0F6E                    4506 00106$:
                           4507 ;	main.c:549: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           4508 ;	genAssign
   0F6E 90s00r00           4509 	mov	dptr,#_heli_page
   0F71 E0                 4510 	movx	a,@dptr
   0F72 FB                 4511 	mov	r3,a
   0F73 A3                 4512 	inc	dptr
   0F74 E0                 4513 	movx	a,@dptr
   0F75 FE                 4514 	mov	r6,a
                           4515 ;	genCast
                           4516 ;	genAssign
   0F76 90s00r02           4517 	mov	dptr,#_heli_line
   0F79 E0                 4518 	movx	a,@dptr
   0F7A FE                 4519 	mov	r6,a
                           4520 ;	genAssign
   0F7B 90s00r00           4521 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   0F7E EB                 4522 	mov	a,r3
   0F7F F0                 4523 	movx	@dptr,a
                           4524 ;	genAssign
   0F80 90s00r00           4525 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   0F83 EE                 4526 	mov	a,r6
   0F84 F0                 4527 	movx	@dptr,a
                           4528 ;	genCall
   0F85 75 82 80           4529 	mov	dpl,#0x80
   0F88 12s00r00           4530 	lcall	_GLCD_WriteHeli
                           4531 ;	main.c:550: GLCD_WriteHeli(' ',heli_page + 1, heli_line);
                           4532 ;	genAssign
   0F8B 90s00r00           4533 	mov	dptr,#_heli_page
   0F8E E0                 4534 	movx	a,@dptr
   0F8F FB                 4535 	mov	r3,a
   0F90 A3                 4536 	inc	dptr
   0F91 E0                 4537 	movx	a,@dptr
   0F92 FE                 4538 	mov	r6,a
                           4539 ;	genCast
                           4540 ;	genPlus
                           4541 ;     genPlusIncr
   0F93 0B                 4542 	inc	r3
                           4543 ;	genAssign
   0F94 90s00r02           4544 	mov	dptr,#_heli_line
   0F97 E0                 4545 	movx	a,@dptr
   0F98 FE                 4546 	mov	r6,a
                           4547 ;	genAssign
   0F99 90s00r00           4548 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   0F9C EB                 4549 	mov	a,r3
   0F9D F0                 4550 	movx	@dptr,a
                           4551 ;	genAssign
   0F9E 90s00r00           4552 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   0FA1 EE                 4553 	mov	a,r6
   0FA2 F0                 4554 	movx	@dptr,a
                           4555 ;	genCall
   0FA3 75 82 20           4556 	mov	dpl,#0x20
                           4557 ;	Peephole 251.a	replaced ljmp to ret with ret
                           4558 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0FA6 02s00r00           4559 	ljmp	_GLCD_WriteHeli
   0FA9                    4560 00141$:
                           4561 ;	main.c:553: else if (y <= RIGHT_UP_MIN && x <= RIGHT_UP_MIN)
                           4562 ;	genIfx
   0FA9 EA                 4563 	mov	a,r2
                           4564 ;	genIfxJump
   0FAA 60 03              4565 	jz	00214$
   0FAC 02s10r2C           4566 	ljmp	00137$
   0FAF                    4567 00214$:
                           4568 ;	genCmpGt
                           4569 ;	genCmp
   0FAF C3                 4570 	clr	c
   0FB0 74 6A              4571 	mov	a,#0x6A
   0FB2 9C                 4572 	subb	a,r4
                           4573 ;	Peephole 159	avoided xrl during execution
   0FB3 74 7F              4574 	mov	a,#(0xFF ^ 0x80)
   0FB5 8D F0              4575 	mov	b,r5
   0FB7 63 F0 80           4576 	xrl	b,#0x80
   0FBA 95 F0              4577 	subb	a,b
                           4578 ;	genIfxJump
                           4579 ;	Peephole 112.b	changed ljmp to sjmp
                           4580 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0FBC 40 6E              4581 	jc	00137$
                           4582 ;	Peephole 300	removed redundant label 00215$
                           4583 ;	main.c:556: if(heli_page != BOUND_HELI_U)
                           4584 ;	genAssign
   0FBE 90s00r00           4585 	mov	dptr,#_heli_page
   0FC1 E0                 4586 	movx	a,@dptr
   0FC2 FB                 4587 	mov	r3,a
   0FC3 A3                 4588 	inc	dptr
   0FC4 E0                 4589 	movx	a,@dptr
   0FC5 FE                 4590 	mov	r6,a
                           4591 ;	genCmpEq
                           4592 ;	gencjneshort
   0FC6 BB 01 05           4593 	cjne	r3,#0x01,00216$
   0FC9 BE 00 02           4594 	cjne	r6,#0x00,00216$
                           4595 ;	Peephole 112.b	changed ljmp to sjmp
   0FCC 80 0D              4596 	sjmp	00108$
   0FCE                    4597 00216$:
                           4598 ;	main.c:557: heli_page--;
                           4599 ;	genMinus
                           4600 ;	genMinusDec
   0FCE 1B                 4601 	dec	r3
   0FCF BB FF 01           4602 	cjne	r3,#0xff,00217$
   0FD2 1E                 4603 	dec	r6
   0FD3                    4604 00217$:
                           4605 ;	genAssign
   0FD3 90s00r00           4606 	mov	dptr,#_heli_page
   0FD6 EB                 4607 	mov	a,r3
   0FD7 F0                 4608 	movx	@dptr,a
   0FD8 A3                 4609 	inc	dptr
   0FD9 EE                 4610 	mov	a,r6
   0FDA F0                 4611 	movx	@dptr,a
   0FDB                    4612 00108$:
                           4613 ;	main.c:558: if(++heli_line == BOUND_HELI_R)
                           4614 ;	genPlus
   0FDB 90s00r02           4615 	mov	dptr,#_heli_line
   0FDE E0                 4616 	movx	a,@dptr
   0FDF 24 01              4617 	add	a,#0x01
   0FE1 F0                 4618 	movx	@dptr,a
                           4619 ;	genAssign
   0FE2 90s00r02           4620 	mov	dptr,#_heli_line
   0FE5 E0                 4621 	movx	a,@dptr
   0FE6 FB                 4622 	mov	r3,a
                           4623 ;	genCmpEq
                           4624 ;	gencjneshort
                           4625 ;	Peephole 112.b	changed ljmp to sjmp
                           4626 ;	Peephole 198.b	optimized misc jump sequence
   0FE7 BB 7B 06           4627 	cjne	r3,#0x7B,00110$
                           4628 ;	Peephole 200.b	removed redundant sjmp
                           4629 ;	Peephole 300	removed redundant label 00218$
                           4630 ;	Peephole 300	removed redundant label 00219$
                           4631 ;	main.c:559: heli_line = 122;
                           4632 ;	genAssign
   0FEA 90s00r02           4633 	mov	dptr,#_heli_line
   0FED 74 7A              4634 	mov	a,#0x7A
   0FEF F0                 4635 	movx	@dptr,a
   0FF0                    4636 00110$:
                           4637 ;	main.c:560: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           4638 ;	genAssign
   0FF0 90s00r00           4639 	mov	dptr,#_heli_page
   0FF3 E0                 4640 	movx	a,@dptr
   0FF4 FB                 4641 	mov	r3,a
   0FF5 A3                 4642 	inc	dptr
   0FF6 E0                 4643 	movx	a,@dptr
   0FF7 FE                 4644 	mov	r6,a
                           4645 ;	genCast
                           4646 ;	genAssign
   0FF8 90s00r02           4647 	mov	dptr,#_heli_line
   0FFB E0                 4648 	movx	a,@dptr
   0FFC FE                 4649 	mov	r6,a
                           4650 ;	genAssign
   0FFD 90s00r00           4651 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   1000 EB                 4652 	mov	a,r3
   1001 F0                 4653 	movx	@dptr,a
                           4654 ;	genAssign
   1002 90s00r00           4655 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   1005 EE                 4656 	mov	a,r6
   1006 F0                 4657 	movx	@dptr,a
                           4658 ;	genCall
   1007 75 82 80           4659 	mov	dpl,#0x80
   100A 12s00r00           4660 	lcall	_GLCD_WriteHeli
                           4661 ;	main.c:561: GLCD_WriteHeli(' ',heli_page + 1, heli_line - 1);
                           4662 ;	genAssign
   100D 90s00r00           4663 	mov	dptr,#_heli_page
   1010 E0                 4664 	movx	a,@dptr
   1011 FB                 4665 	mov	r3,a
   1012 A3                 4666 	inc	dptr
   1013 E0                 4667 	movx	a,@dptr
   1014 FE                 4668 	mov	r6,a
                           4669 ;	genCast
                           4670 ;	genPlus
                           4671 ;     genPlusIncr
   1015 0B                 4672 	inc	r3
                           4673 ;	genAssign
   1016 90s00r02           4674 	mov	dptr,#_heli_line
   1019 E0                 4675 	movx	a,@dptr
   101A FE                 4676 	mov	r6,a
                           4677 ;	genMinus
                           4678 ;	genMinusDec
   101B 1E                 4679 	dec	r6
                           4680 ;	genAssign
   101C 90s00r00           4681 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   101F EB                 4682 	mov	a,r3
   1020 F0                 4683 	movx	@dptr,a
                           4684 ;	genAssign
   1021 90s00r00           4685 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   1024 EE                 4686 	mov	a,r6
   1025 F0                 4687 	movx	@dptr,a
                           4688 ;	genCall
   1026 75 82 20           4689 	mov	dpl,#0x20
                           4690 ;	Peephole 251.a	replaced ljmp to ret with ret
                           4691 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1029 02s00r00           4692 	ljmp	_GLCD_WriteHeli
   102C                    4693 00137$:
                           4694 ;	main.c:564: else if (y <= RIGHT_UP_MIN && x >= LEFT_DOWN_MIN)
                           4695 ;	genIfx
   102C EA                 4696 	mov	a,r2
                           4697 ;	genIfxJump
   102D 60 03              4698 	jz	00220$
   102F 02s10rAD           4699 	ljmp	00133$
   1032                    4700 00220$:
                           4701 ;	genCmpLt
                           4702 ;	genCmp
   1032 C3                 4703 	clr	c
   1033 EC                 4704 	mov	a,r4
   1034 94 96              4705 	subb	a,#0x96
   1036 ED                 4706 	mov	a,r5
   1037 64 80              4707 	xrl	a,#0x80
   1039 94 80              4708 	subb	a,#0x80
                           4709 ;	genIfxJump
                           4710 ;	Peephole 112.b	changed ljmp to sjmp
                           4711 ;	Peephole 160.a	removed sjmp by inverse jump logic
   103B 40 70              4712 	jc	00133$
                           4713 ;	Peephole 300	removed redundant label 00221$
                           4714 ;	main.c:567: if(heli_page != BOUND_HELI_U)
                           4715 ;	genAssign
   103D 90s00r00           4716 	mov	dptr,#_heli_page
   1040 E0                 4717 	movx	a,@dptr
   1041 FA                 4718 	mov	r2,a
   1042 A3                 4719 	inc	dptr
   1043 E0                 4720 	movx	a,@dptr
   1044 FB                 4721 	mov	r3,a
                           4722 ;	genCmpEq
                           4723 ;	gencjneshort
   1045 BA 01 05           4724 	cjne	r2,#0x01,00222$
   1048 BB 00 02           4725 	cjne	r3,#0x00,00222$
                           4726 ;	Peephole 112.b	changed ljmp to sjmp
   104B 80 0D              4727 	sjmp	00112$
   104D                    4728 00222$:
                           4729 ;	main.c:568: heli_page--;
                           4730 ;	genMinus
                           4731 ;	genMinusDec
   104D 1A                 4732 	dec	r2
   104E BA FF 01           4733 	cjne	r2,#0xff,00223$
   1051 1B                 4734 	dec	r3
   1052                    4735 00223$:
                           4736 ;	genAssign
   1052 90s00r00           4737 	mov	dptr,#_heli_page
   1055 EA                 4738 	mov	a,r2
   1056 F0                 4739 	movx	@dptr,a
   1057 A3                 4740 	inc	dptr
   1058 EB                 4741 	mov	a,r3
   1059 F0                 4742 	movx	@dptr,a
   105A                    4743 00112$:
                           4744 ;	main.c:569: if(--heli_line == BOUND_HELI_L)
                           4745 ;	genMinus
   105A 90s00r02           4746 	mov	dptr,#_heli_line
                           4747 ;	genMinusDec
   105D E0                 4748 	movx	a,@dptr
   105E 14                 4749 	dec	a
                           4750 ;	genAssign
   105F 90s00r02           4751 	mov	dptr,#_heli_line
   1062 F0                 4752 	movx	@dptr,a
                           4753 ;	genAssign
   1063 90s00r02           4754 	mov	dptr,#_heli_line
   1066 E0                 4755 	movx	a,@dptr
   1067 FA                 4756 	mov	r2,a
                           4757 ;	genCmpEq
                           4758 ;	gencjneshort
                           4759 ;	Peephole 112.b	changed ljmp to sjmp
                           4760 ;	Peephole 198.b	optimized misc jump sequence
   1068 BA 02 06           4761 	cjne	r2,#0x02,00114$
                           4762 ;	Peephole 200.b	removed redundant sjmp
                           4763 ;	Peephole 300	removed redundant label 00224$
                           4764 ;	Peephole 300	removed redundant label 00225$
                           4765 ;	main.c:570: heli_line = 3;
                           4766 ;	genAssign
   106B 90s00r02           4767 	mov	dptr,#_heli_line
   106E 74 03              4768 	mov	a,#0x03
   1070 F0                 4769 	movx	@dptr,a
   1071                    4770 00114$:
                           4771 ;	main.c:571: GLCD_WriteHeli(HELI,heli_page,heli_line);
                           4772 ;	genAssign
   1071 90s00r00           4773 	mov	dptr,#_heli_page
   1074 E0                 4774 	movx	a,@dptr
   1075 FA                 4775 	mov	r2,a
   1076 A3                 4776 	inc	dptr
   1077 E0                 4777 	movx	a,@dptr
   1078 FB                 4778 	mov	r3,a
                           4779 ;	genCast
                           4780 ;	genAssign
   1079 90s00r02           4781 	mov	dptr,#_heli_line
   107C E0                 4782 	movx	a,@dptr
   107D FB                 4783 	mov	r3,a
                           4784 ;	genAssign
   107E 90s00r00           4785 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   1081 EA                 4786 	mov	a,r2
   1082 F0                 4787 	movx	@dptr,a
                           4788 ;	genAssign
   1083 90s00r00           4789 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   1086 EB                 4790 	mov	a,r3
   1087 F0                 4791 	movx	@dptr,a
                           4792 ;	genCall
   1088 75 82 80           4793 	mov	dpl,#0x80
   108B 12s00r00           4794 	lcall	_GLCD_WriteHeli
                           4795 ;	main.c:572: GLCD_WriteHeli(' ',heli_page + 1, heli_line + 1);
                           4796 ;	genAssign
   108E 90s00r00           4797 	mov	dptr,#_heli_page
   1091 E0                 4798 	movx	a,@dptr
   1092 FA                 4799 	mov	r2,a
   1093 A3                 4800 	inc	dptr
   1094 E0                 4801 	movx	a,@dptr
   1095 FB                 4802 	mov	r3,a
                           4803 ;	genCast
                           4804 ;	genPlus
                           4805 ;     genPlusIncr
   1096 0A                 4806 	inc	r2
                           4807 ;	genAssign
   1097 90s00r02           4808 	mov	dptr,#_heli_line
   109A E0                 4809 	movx	a,@dptr
                           4810 ;	genPlus
                           4811 ;     genPlusIncr
                           4812 ;	Peephole 185	changed order of increment (acc incremented also!)
   109B 04                 4813 	inc	a
   109C FB                 4814 	mov	r3,a
                           4815 ;	genAssign
   109D 90s00r00           4816 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   10A0 EA                 4817 	mov	a,r2
   10A1 F0                 4818 	movx	@dptr,a
                           4819 ;	genAssign
   10A2 90s00r00           4820 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   10A5 EB                 4821 	mov	a,r3
   10A6 F0                 4822 	movx	@dptr,a
                           4823 ;	genCall
   10A7 75 82 20           4824 	mov	dpl,#0x20
                           4825 ;	Peephole 251.a	replaced ljmp to ret with ret
                           4826 ;	Peephole 253.a	replaced lcall/ret with ljmp
   10AA 02s00r00           4827 	ljmp	_GLCD_WriteHeli
   10AD                    4828 00133$:
                           4829 ;	main.c:575: else if(x >= STILL_MIN && x <= STILL_MAX)
                           4830 ;	genCmpLt
                           4831 ;	genCmp
   10AD C3                 4832 	clr	c
   10AE EC                 4833 	mov	a,r4
   10AF 94 6B              4834 	subb	a,#0x6B
   10B1 ED                 4835 	mov	a,r5
   10B2 64 80              4836 	xrl	a,#0x80
   10B4 94 7F              4837 	subb	a,#0x7f
                           4838 ;	genIfxJump
                           4839 ;	Peephole 112.b	changed ljmp to sjmp
                           4840 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           4841 ;	genCmpGt
                           4842 ;	genCmp
   10B6 40 64              4843 	jc	00129$
                           4844 ;	Peephole 300	removed redundant label 00226$
                           4845 ;	Peephole 256.a	removed redundant clr c
   10B8 74 95              4846 	mov	a,#0x95
   10BA 9C                 4847 	subb	a,r4
                           4848 ;	Peephole 159	avoided xrl during execution
   10BB 74 80              4849 	mov	a,#(0x00 ^ 0x80)
   10BD 8D F0              4850 	mov	b,r5
   10BF 63 F0 80           4851 	xrl	b,#0x80
   10C2 95 F0              4852 	subb	a,b
                           4853 ;	genIfxJump
                           4854 ;	Peephole 112.b	changed ljmp to sjmp
                           4855 ;	Peephole 160.a	removed sjmp by inverse jump logic
   10C4 40 56              4856 	jc	00129$
